Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 10500K .......... .......... .......... .......... ..........  7% 5.17M 25s
 10550K .......... .......... .......... .......... ..........  7% 6.02M 25s
 10600K .......... .......... .......... .......... ..........  7% 5.42M 25s
 10650K .......... .......... .......... .......... ..........  7% 6.33M 25s
 10700K .......... .......... .......... .......... ..........  7% 5.33M 25s
 10750K .......... .......... .......... .......... ..........  7% 7.21M 25s
 10800K .......... .......... .......... .......... ..........  7% 5.48M 25s
 10850K .......... .......... .......... .......... ..........  7% 4.09M 25s
 10900K .......... .......... .......... .......... ..........  7% 5.23M 25s
 10950K .......... .......... .......... .......... ..........  7% 7.00M 25s
 11000K .......... .......... .......... .......... ..........  7% 6.35M 25s
 11050K .......... .......... .......... .......... ..........  7% 5.15M 25s
 11100K .......... .......... .......... .......... ..........  7% 4.99M 25s
 11150K .......... .......... .......... .......... ..........  7% 7.05M 25s
 11200K .......... .......... .......... .......... ..........  7% 5.38M 25s
 11250K .......... .......... .......... .......... ..........  7% 3.99M 25s
 11300K .......... .......... .......... .......... ..........  7% 7.03M 25s
 11350K .......... .......... .......... .......... ..........  7% 4.99M 25s
 11400K .......... .......... .......... .......... ..........  8% 5.56M 25s
 11450K .......... .......... .......... .......... ..........  8% 7.07M 25s
 11500K .......... .......... .......... .......... ..........  8% 5.11M 25s
 11550K .......... .......... .......... .......... ..........  8% 5.26M 25s
 11600K .......... .......... .......... .......... ..........  8% 6.76M 25s
 11650K .......... .......... .......... .......... ..........  8% 4.15M 25s
 11700K .......... .......... .......... .......... ..........  8% 6.92M 25s
 11750K .......... .......... .......... .......... ..........  8% 5.19M 25s
 11800K .......... .......... .......... .......... ..........  8% 5.39M 25s
 11850K .......... .......... .......... .......... ..........  8% 5.31M 25s
 11900K .......... .......... .......... .......... ..........  8% 7.21M 25s
 11950K .......... .......... .......... .......... ..........  8% 5.17M 25s
 12000K .......... .......... .......... .......... ..........  8% 6.91M 25s
 12050K .......... .......... .......... .......... ..........  8% 3.56M 25s
 12100K .......... .......... .......... .......... ..........  8% 6.59M 25s
 12150K .......... .......... .......... .......... ..........  8% 5.34M 25s
 12200K .......... .......... .......... .......... ..........  8% 6.35M 25s
 12250K .......... .......... .......... .......... ..........  8% 6.60M 25s
 12300K .......... .......... .......... .......... ..........  8% 5.03M 25s
 12350K .......... .......... .......... .......... ..........  8% 5.48M 25s
 12400K .......... .......... .......... .......... ..........  8% 6.71M 25s
 12450K .......... .......... .......... .......... ..........  8% 3.78M 25s
 12500K .......... .......... .......... .......... ..........  8% 5.45M 25s
 12550K .......... .......... .......... .......... ..........  8% 6.43M 25s
 12600K .......... .......... .......... .......... ..........  8% 6.33M 25s
 12650K .......... .......... .......... .......... ..........  8% 5.14M 25s
 12700K .......... .......... .......... .......... ..........  8% 6.08M 25s
 12750K .......... .......... .......... .......... ..........  8% 5.33M 25s
 12800K .......... .......... .......... .......... ..........  9% 6.39M 25s
 12850K .......... .......... .......... .......... ..........  9% 3.99M 25s
 12900K .......... .......... .......... .......... ..........  9% 6.93M 25s
 12950K .......... .......... .......... .......... ..........  9% 5.25M 25s
 13000K .......... .......... .......... .......... ..........  9% 5.32M 25s
 13050K .......... .......... .......... .......... ..........  9% 6.98M 25s
 13100K .......... .......... .......... .......... ..........  9% 5.10M 24s
 13150K .......... .......... .......... .......... ..........  9% 6.25M 24s
 13200K .......... .......... .......... .......... ..........  9% 5.04M 24s
 13250K .......... .......... .......... .......... ..........  9% 4.26M 24s
 13300K .......... .......... .......... .......... ..........  9% 6.13M 24s
 13350K .......... .......... .......... .......... ..........  9% 5.05M 24s
 13400K .......... .......... .......... .......... ..........  9% 6.50M 24s
 13450K .......... .......... .......... .......... ..........  9% 5.53M 24s
 13500K .......... .......... .......... .......... ..........  9% 7.10M 24s
 13550K .......... .......... .......... .......... ..........  9% 4.66M 24s
 13600K .......... .......... .......... .......... ..........  9% 7.54M 24s
 13650K .......... .......... .......... .......... ..........  9% 3.61M 24s
 13700K .......... .......... .......... .......... ..........  9% 6.74M 24s
 13750K .......... .......... .......... .......... ..........  9% 5.27M 24s
 13800K .......... .......... .......... .......... ..........  9% 6.75M 24s
 13850K .......... .......... .......... .......... ..........  9% 5.29M 24s
 13900K .......... .......... .......... .......... ..........  9% 7.27M 24s
 13950K .......... .......... .......... .......... ..........  9% 5.05M 24s
 14000K .......... .......... .......... .......... ..........  9% 4.50M 24s
 14050K .......... .......... .......... .......... ..........  9% 4.82M 24s
 14100K .......... .......... .......... .......... ..........  9% 7.09M 24s
 14150K .......... .......... .......... .......... ..........  9% 5.21M 24s
 14200K .......... .......... .......... .......... ..........  9% 5.23M 24s
 14250K .......... .......... .......... .......... .......... 10% 6.66M 24s
 14300K .......... .......... .......... .......... .......... 10% 5.15M 24s
 14350K .......... .......... .......... .......... .......... 10% 7.22M 24s
 14400K .......... .......... .......... .......... .......... 10% 4.80M 24s
 14450K .......... .......... .......... .......... .......... 10% 4.24M 24s
 14500K .......... .......... .......... .......... .......... 10% 6.73M 24s
 14550K .......... .......... .......... .......... .......... 10% 5.10M 24s
 14600K .......... .......... .......... .......... .......... 10% 7.03M 24s
 14650K .......... .......... .......... .......... .......... 10% 5.27M 24s
 14700K .......... .......... .......... .......... .......... 10% 5.40M 24s
 14750K .......... .......... .......... .......... .......... 10% 6.80M 24s
 14800K .......... .......... .......... .......... .......... 10% 4.99M 24s
 14850K .......... .......... .......... .......... .......... 10% 4.12M 24s
 14900K .......... .......... .......... .......... .......... 10% 6.97M 24s
 14950K .......... .......... .......... .......... .......... 10% 4.87M 24s
 15000K .......... .......... .......... .......... .......... 10% 7.30M 24s
 15050K .......... .......... .......... .......... .......... 10% 5.27M 24s
 15100K .......... .......... .......... .......... .......... 10% 5.34M 24s
 15150K .......... .......... .......... .......... .......... 10% 5.80M 24s
 15200K .......... .......... .......... .......... .......... 10% 7.16M 24s
 15250K .......... .......... .......... .......... .......... 10% 3.97M 24s
 15300K .......... .......... .......... .......... .......... 10% 5.46M 24s
 15350K .......... .......... .......... .......... .......... 10% 6.90M 24s
 15400K .......... .......... .......... .......... .......... 10% 5.56M 24s
 15450K .......... .......... .......... .......... .......... 10% 4.89M 24s
 15500K .......... .......... .......... .......... .......... 10% 6.89M 24s
 15550K .......... .......... .......... .......... .......... 10% 4.85M 24s
 15600K .......... .......... .......... .......... .......... 10% 6.97M 24s
 15650K .......... .......... .......... .......... .......... 11% 4.17M 24s
 15700K .......... .......... .......... .......... .......... 11% 5.30M 24s
 15750K .......... .......... .......... .......... .......... 11% 5.11M 24s
 15800K .......... .......... .......... .......... .......... 11% 7.10M 24s
 15850K .......... .......... .......... .......... .......... 11% 5.38M 24s
 15900K .......... .......... .......... .......... .......... 11% 6.65M 24s
 15950K .......... .......... .......... .......... .......... 11% 5.56M 24s
 16000K .......... .......... .......... .......... .......... 11% 5.31M 24s
 16050K .......... .......... .......... .......... .......... 11% 4.30M 24s
 16100K .......... .......... .......... .......... .......... 11% 6.30M 24s
 16150K .......... .......... .......... .......... .......... 11% 5.38M 24s
 16200K .......... .......... .......... .......... .......... 11% 5.18M 24s
 16250K .......... .......... .......... .......... .......... 11% 6.44M 24s
 16300K .......... .......... .......... .......... .......... 11% 5.44M 24s
 16350K .......... .......... .......... .......... .......... 11% 6.98M 24s
 16400K .......... .......... .......... .......... .......... 11% 5.05M 24s
 16450K .......... .......... .......... .......... .......... 11% 4.14M 24s
 16500K .......... .......... .......... .......... .......... 11% 6.52M 24s
 16550K .......... .......... .......... .......... .......... 11% 5.26M 24s
 16600K .......... .......... .......... .......... .......... 11% 6.51M 24s
 16650K .......... .......... .......... .......... .......... 11% 5.30M 24s
 16700K .......... .......... .......... .......... .......... 11% 5.29M 23s
 16750K .......... .......... .......... .......... .......... 11% 6.92M 23s
 16800K .......... .......... .......... .......... .......... 11% 5.14M 23s
 16850K .......... .......... .......... .......... .......... 11% 3.90M 23s
 16900K .......... .......... .......... .......... .......... 11% 8.19M 23s
 16950K .......... .......... .......... .......... .......... 11% 4.99M 23s
 17000K .......... .......... .......... .......... .......... 11% 5.17M 23s
 17050K .......... .......... .......... .......... .......... 11% 7.24M 23s
 17100K .......... .......... .......... .......... .......... 12% 5.00M 23s
 17150K .......... .......... .......... .......... .......... 12% 6.68M 23s
 17200K .......... .......... .......... .......... .......... 12% 5.14M 23s
 17250K .......... .......... .......... .......... .......... 12% 5.15M 23s
 17300K .......... .......... .......... .......... .......... 12% 4.73M 23s
 17350K .......... .......... .......... .......... .......... 12% 6.91M 23s
 17400K .......... .......... .......... .......... .......... 12% 5.21M 23s
 17450K .......... .......... .......... .......... .......... 12% 5.33M 23s
 17500K .......... .......... .......... .......... .......... 12% 6.90M 23s
 17550K .......... .......... .......... .......... .......... 12% 5.28M 23s
 17600K .......... .......... .......... .......... .......... 12% 5.14M 23s
 17650K .......... .......... .......... .......... .......... 12% 4.12M 23s
 17700K .......... .......... .......... .......... .......... 12% 7.28M 23s
 17750K .......... .......... .......... .......... .......... 12% 5.01M 23s
 17800K .......... .......... .......... .......... .......... 12% 6.87M 23s
 17850K .......... .......... .......... .......... .......... 12% 5.11M 23s
 17900K .......... .......... .......... .......... .......... 12% 6.71M 23s
 17950K .......... .......... .......... .......... .......... 12% 5.44M 23s
 18000K .......... .......... .......... .......... .......... 12% 5.13M 23s
 18050K .......... .......... .......... .......... .......... 12% 4.15M 23s
 18100K .......... .......... .......... .......... .......... 12% 6.65M 23s
 18150K .......... .......... .......... .......... .......... 12% 5.22M 23s
 18200K .......... .......... .......... .......... .......... 12% 6.73M 23s
 18250K .......... .......... .......... .......... .......... 12% 5.21M 23s
 18300K .......... .......... .......... .......... .......... 12% 5.43M 23s
 18350K .......... .......... .......... .......... .......... 12% 7.16M 23s
 18400K .......... .......... .......... .......... .......... 12% 5.09M 23s
 18450K .......... .......... .......... .......... .......... 12% 4.32M 23s
 18500K .......... .......... .......... .......... .......... 13% 5.28M 23s
 18550K .......... .......... .......... .......... .......... 13% 7.20M 23s
 18600K .......... .......... .......... .......... .......... 13% 5.04M 23s
 18650K .......... .......... .......... .......... .......... 13% 6.72M 23s
 18700K .......... .......... .......... .......... .......... 13% 5.44M 23s
 18750K .......... .......... .......... .......... .......... 13% 5.00M 23s
 18800K .......... .......... .......... .......... .......... 13% 7.01M 23s
 18850K .......... .......... .......... .......... .......... 13% 4.16M 23s
 18900K .......... .......... .......... .......... .......... 13% 6.50M 23s
 18950K .......... .......... .......... .......... .......... 13% 5.26M 23s
 19000K .......... .......... .......... .......... .......... 13% 5.27M 23s
 19050K .......... .......... .......... .......... .......... 13% 6.51M 23s
 19100K .......... .......... .......... .......... .......... 13% 5.14M 23s
 19150K .......... .......... .......... .......... .......... 13% 4.83M 23s
 19200K .......... .......... .......... .......... .......... 13% 8.26M 23s
 19250K .......... .......... .......... .......... .......... 13% 4.30M 23s
 19300K .......... .......... .......... .......... .......... 13% 4.98M 23s
 19350K .......... .......... .......... .......... .......... 13% 6.74M 23s
 19400K .......... .......... .......... .......... .......... 13% 5.28M 23s
 19450K .......... .......... .......... .......... .......... 13% 5.26M 23s
 19500K .......... .......... .......... .......... .......... 13% 6.68M 23s
 19550K .......... .......... .......... .......... .......... 13% 5.36M 23s
