Starting build process...
--2024-09-28 22:28:21--  https://github.com/danielgatis/rembg/archive/refs/tags/v2.0.59.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  8350K .......... .......... .......... .......... .......... 5.21M
  8400K .......... .......... .......... .......... .......... 4.90M
  8450K .......... .......... .......... .......... .......... 5.24M
  8500K .......... .......... .......... .......... .......... 6.61M
  8550K .......... .......... .......... .......... .......... 5.32M
  8600K .......... .......... .......... .......... .......... 5.42M
  8650K .......... .......... .......... .......... .......... 5.41M
  8700K .......... .......... .......... .......... .......... 5.20M
  8750K .......... .......... .......... .......... .......... 5.43M
  8800K .......... .......... .......... .......... .......... 5.27M
  8850K .......... .......... .......... .......... .......... 5.06M
  8900K .......... .......... .......... .......... .......... 5.53M
  8950K .......... .......... .......... .......... .......... 5.04M
  9000K .......... .......... .......... .......... .......... 6.60M
  9050K .......... .......... .......... .......... .......... 4.84M
  9100K .......... .......... .......... .......... .......... 5.13M
  9150K .......... .......... .......... .......... .......... 6.77M
  9200K .......... .......... .......... .......... .......... 5.23M
  9250K .......... .......... .......... .......... .......... 5.23M
  9300K .......... .......... .......... .......... .......... 5.13M
  9350K .......... .......... .......... .......... .......... 5.31M
  9400K .......... .......... .......... .......... .......... 5.29M
  9450K .......... .......... .......... .......... .......... 5.42M
  9500K .......... .......... .......... .......... .......... 6.38M
  9550K .......... .......... .......... .......... .......... 5.19M
  9600K .......... .......... .......... .......... .......... 5.13M
  9650K .......... .......... .......... .......... .......... 5.05M
  9700K .......... .......... .......... .......... .......... 5.29M
  9750K .......... .......... .......... .......... .......... 7.06M
  9800K .......... .......... .......... .......... .......... 4.76M
  9850K .......... .......... .......... .......... .......... 5.24M
  9900K .......... .......... .......... .......... .......... 4.69M
  9950K .......... .......... .......... .......... .......... 5.80M
 10000K .......... .......... .......... .......... .......... 5.28M
 10050K .......... .......... .......... .......... .......... 6.60M
 10100K .......... .......... .......... .......... .......... 5.15M
 10150K .......... .......... .......... .......... .......... 5.29M
 10200K .......... .......... .......... .......... .......... 5.35M
 10250K .......... .......... .......... .......... .......... 5.13M
 10300K .......... .......... .......... .......... .......... 5.29M
 10350K .......... .......... .......... .......... .......... 6.32M
 10400K .......... .......... .......... .......... .......... 4.85M
 10450K .......... .......... .......... .......... .......... 6.77M
 10500K .......... .......... .......... .......... .......... 5.31M
 10550K .......... .......... .......... .......... .......... 4.92M
 10600K .......... .......... .......... .......... .......... 5.30M
 10650K .......... .......... .......... .......... .......... 6.59M
 10700K .......... .......... .......... .......... .......... 4.30M
 10750K .......... .......... .......... .......... .......... 5.43M
 10800K .......... .......... .......... .......... .......... 6.81M
 10850K .......... .......... .......... .......... .......... 5.02M
 10900K .......... .......... .......... .......... .......... 5.34M
 10950K .......... .......... .......... .......... .......... 5.16M
 11000K .......... .......... .......... .......... .......... 5.18M
 11050K .......... .......... .......... .......... .......... 6.79M
 11100K .......... .......... .......... .......... .......... 5.13M
 11150K .......... .......... .......... .......... .......... 5.34M
 11200K .......... .......... .......... .......... .......... 5.21M
 11250K .......... .......... .......... .......... .......... 5.19M
 11300K .......... .......... .......... .......... .......... 5.17M
 11350K .......... .......... .......... .......... .......... 6.62M
 11400K .......... .......... .......... .......... .......... 4.97M
 11450K .......... .......... .......... .......... .......... 5.37M
 11500K .......... .......... .......... .......... .......... 4.92M
 11550K .......... .......... .......... .......... .......... 5.33M
 11600K .......... .......... .......... .......... .......... 5.92M
 11650K .......... .......... .......... .......... .......... 5.66M
 11700K .......... .......... .......... .......... .......... 5.29M
 11750K .......... .......... .......... .......... .......... 5.46M
 11800K .......... .......... .......... .......... .......... 5.07M
 11850K .......... .......... .......... .......... .......... 5.27M
 11900K .......... .......... .......... .......... .......... 5.32M
 11950K .......... .......... .......... .......... .......... 5.20M
 12000K .......... .......... .......... .......... .......... 6.48M
 12050K .......... .......... .......... .......... .......... 4.98M
 12100K .......... .......... .......... .......... .......... 5.18M
 12150K .......... .......... .......... .......... .......... 4.82M
 12200K .......... .......... .......... .......... .......... 7.40M
 12250K .......... .......... .......... .......... .......... 5.18M
 12300K .......... .......... .......... .......... .......... 5.10M
 12350K .......... .......... .......... .......... .......... 5.03M
 12400K .......... .......... .......... .......... .......... 6.90M
 12450K .......... .......... .......... .......... .......... 5.30M
 12500K .......... .......... .......... .......... .......... 5.19M
 12550K .......... .......... .......... .......... .......... 5.48M
 12600K .......... .......... .......... .......... .......... 5.13M
 12650K .......... .......... .......... .......... .......... 5.44M
 12700K .......... .......... .......... .......... .......... 5.19M
 12750K .......... .......... .......... .......... .......... 6.60M
 12800K .......... .......... .......... .......... .......... 5.16M
 12850K .......... .......... .......... .......... .......... 5.03M
 12900K .......... .......... .......... .......... .......... 5.24M
 12950K .......... .......... .......... .......... .......... 6.02M
 13000K .......... .......... .......... .......... .......... 5.01M
 13050K .......... .......... .......... .......... .......... 5.52M
 13100K .......... .......... .......... .......... .......... 4.73M
 13150K .......... .......... .......... .......... .......... 6.27M
 13200K .......... .......... .......... .......... .......... 5.19M
 13250K .......... .......... .......... .......... .......... 5.01M
 13300K .......... .......... .......... .......... .......... 4.92M
 13350K .......... .......... .......... .......... .......... 6.77M
 13400K .......... .......... .......... .......... .......... 4.40M
 13450K .......... .......... .......... .......... .......... 6.29M
 13500K .......... .......... .......... .......... .......... 5.10M
 13550K .......... .......... .......... .......... .......... 4.74M
 13600K .......... .......... .......... .......... .......... 7.09M
 13650K .......... .......... .......... .......... .......... 5.33M
 13700K .......... .......... .......... .......... .......... 5.33M
 13750K .......... .......... .......... .......... .......... 5.04M
 13800K .......... .......... .......... .......... .......... 5.17M
 13850K .......... .......... .......... .......... .......... 6.17M
 13900K .......... .......... .......... .......... .......... 5.28M
 13950K .......... .......... .......... .......... .......... 4.88M
 14000K .......... .......... .......... .......... .......... 6.37M
 14050K .......... .......... .......... .......... .......... 5.36M
 14100K .......... .......... .......... .......... .......... 5.32M
 14150K .......... .......... .......... .......... .......... 5.44M
 14200K .......... .......... .......... .......... .......... 4.89M
 14250K .......... .......... .......... .......... .......... 5.27M
 14300K .......... .......... .......... .......... .......... 5.06M
 14350K .......... .......... .......... .......... .......... 6.84M
 14400K .......... .......... .......... .......... .......... 5.13M
 14450K .......... .......... .......... .......... .......... 5.05M
 14500K .......... .......... .......... .......... .......... 5.41M
 14550K .......... .......... .......... .......... .......... 6.36M
 14600K .......... .......... .......... .......... .......... 5.26M
 14650K .......... .......... .......... .......... .......... 5.08M
 14700K .......... .......... .......... .......... .......... 5.40M
 14750K .......... .......... .......... .......... .......... 5.35M
 14800K .......... .......... .......... .......... .......... 5.09M
 14850K .......... .......... .......... .......... .......... 6.44M
 14900K .......... .......... .......... .......... .......... 5.16M
 14950K .......... .......... .......... .......... .......... 4.80M
 15000K .......... .......... .......... .......... .......... 5.67M
 15050K .......... .......... .......... .......... .......... 5.39M
 15100K .......... .......... .......... .......... .......... 5.26M
 15150K .......... .......... .......... .......... .......... 5.14M
 15200K .......... .......... .......... .......... .......... 7.08M
 15250K .......... .......... .......... .......... .......... 4.65M
 15300K .......... .......... .......... .......... .......... 5.25M
 15350K .......... .......... .......... .......... .......... 6.49M
 15400K .......... .......... .......... .......... .......... 5.11M
 15450K .......... .......... .......... .......... .......... 5.16M
 15500K .......... .......... .......... .......... .......... 4.86M
 15550K .......... .......... .......... .......... .......... 7.43M
 15600K .......... .......... .......... .......... .......... 5.31M
 15650K .......... .......... .......... .......... .......... 4.39M
 15700K .......... .......... .......... .......... .......... 6.40M
 15750K .......... .......... .......... .......... .......... 5.16M
 15800K .......... .......... .......... .......... .......... 5.26M
 15850K .......... .......... .......... .......... .......... 6.16M
 15900K .......... .......... .......... .......... .......... 5.26M
 15950K .......... .......... .......... .......... .......... 5.02M
 16000K .......... .......... .......... .......... .......... 4.93M
 16050K .......... .......... .......... .......... .......... 6.58M
 16100K .......... .......... .......... .......... .......... 5.23M
 16150K .......... .......... .......... .......... .......... 5.23M
 16200K .......... .......... .......... .......... .......... 5.29M
 16250K .......... .......... .......... .......... .......... 5.29M
 16300K .......... .......... .......... .......... .......... 5.45M
 16350K .......... .......... .......... .......... .......... 5.47M
 16400K .......... .......... .......... .......... .......... 5.34M
 16450K .......... .......... .......... .......... .......... 6.80M
 16500K .......... .......... .......... .......... .......... 4.78M
 16550K .......... .......... .......... .......... .......... 6.16M
 16600K .......... .......... .......... .......... .......... 5.03M
 16650K .......... .......... .......... .......... .......... 5.13M
 16700K .......... .......... .......... .......... .......... 5.22M
 16750K .......... .......... .......... .......... .......... 6.65M
 16800K .......... .......... .......... .......... .......... 5.29M
 16850K .......... .......... .......... .......... .......... 5.18M
 16900K .......... .......... .......... .......... .......... 5.13M
 16950K .......... .......... .......... .......... .......... 5.40M
 17000K .......... .......... .......... .......... .......... 5.11M
 17050K .......... .......... .......... .......... .......... 5.51M
 17100K .......... .......... .......... .......... .......... 5.26M
 17150K .......... .......... .......... .......... .......... 5.13M
 17200K .......... .......... .......... .......... .......... 7.06M
 17250K .......... .......... .......... .......... .......... 5.28M
 17300K .......... .......... .......... .......... .......... 5.07M
 17350K .......... .......... .......... .......... .......... 4.95M
 17400K .......... .......... .......... .......... .......... 7.07M
 17450K .......... .......... .......... .......... .......... 4.37M
 17500K .......... .......... .......... .......... .......... 6.32M
 17550K .......... .......... .......... .......... .......... 5.14M
 17600K .......... .......... .......... .......... .......... 5.00M
 17650K .......... .......... .......... .......... .......... 6.31M
 17700K .......... .......... .......... .......... .......... 5.38M
 17750K .......... .......... .......... .......... .......... 5.17M
 17800K .......... .......... .......... .......... .......... 5.00M
 17850K .......... .......... .......... .......... .......... 7.01M
 17900K .......... .......... .......... .......... .......... 4.63M
 17950K .......... .......... .......... .......... .......... 6.55M
 18000K .......... .......... .......... .......... .......... 5.08M
 18050K .......... .......... .......... .......... .......... 4.88M
 18100K .......... .......... .......... .......... ..........  593K
 18150K .......... .......... .......... .......... .......... 3.13M
 18200K .......... .......... .......... .......... .......... 5.76M
 18250K .......... .......... .......... .......... .......... 6.20M
 18300K .......... .......... .......... .......... .......... 18.0M
 18350K .......... .......... .......... .......... .......... 71.3M
 18400K .......... .......... .......... .......... .......... 81.3M
 18450K .......... .......... .......... .......... .......... 2.49M
 18500K .......... .......... .......... .......... .......... 90.4M
 18550K .......... .......... .......... .......... .......... 27.7M
 18600K .......... .......... .......... .......... .......... 2.37M
 18650K .......... .......... .......... .......... .......... 6.62M
 18700K .......... .......... .......... .......... .......... 4.28M
 18750K .......... .......... .......... .......... .......... 3.92M
 18800K .......... .......... .......... .......... .......... 4.95M
 18850K .......... .......... .......... .......... .......... 2.65M
 18900K .......... .......... .......... .......... .......... 4.98M
 18950K .......... .......... .......... .......... .......... 5.12M
 19000K .......... .......... .......... .......... .......... 3.72M
 19050K .......... .......... .......... .......... .......... 2.81M
 19100K .......... .......... .......... .......... .......... 4.62M
 19150K .......... .......... .......... .......... .......... 5.04M
 19200K .......... .......... .......... .......... .......... 4.88M
 19250K .......... .......... .......... .......... .......... 3.55M
 19300K .......... .......... .......... .......... .......... 2.61M
 19350K .......... .......... .......... .......... .......... 4.98M
 19400K .......... .......... .......... .......... .......... 6.34M
 19450K .......... .......... .......... .......... .......... 4.05M
 19500K .......... .......... .......... .......... .......... 4.15M
 19550K .......... .......... .......... .......... .......... 2.63M
 19600K .......... .......... .......... .......... .......... 4.91M
 19650K .......... .......... .......... .......... .......... 6.57M
 19700K .......... .......... .......... .......... .......... 5.00M
 19750K .......... .......... .......... .......... .......... 4.14M
 19800K .......... .......... .......... .......... .......... 2.55M
 19850K .......... .......... .......... .......... .......... 5.05M
 19900K .......... .......... .......... .......... .......... 5.14M
 19950K .......... .......... .......... .......... .......... 4.44M
 20000K .......... .......... .......... .......... .......... 4.56M
 20050K .......... .......... .......... .......... .......... 2.90M
 20100K .......... .......... .......... .......... .......... 4.92M
 20150K .......... .......... .......... .......... .......... 5.40M
 20200K .......... .......... .......... .......... .......... 4.11M
 20250K .......... .......... .......... .......... .......... 3.94M
 20300K .......... .......... .......... .......... .......... 2.91M
 20350K .......... .......... .......... .......... .......... 5.24M
 20400K .......... .......... .......... .......... .......... 5.30M
 20450K .......... .......... .......... .......... .......... 4.90M
 20500K .......... .......... .......... .......... .......... 3.89M
 20550K .......... .......... .......... .......... .......... 3.03M
 20600K .......... .......... .......... .......... .......... 5.16M
 20650K .......... .......... .......... .......... .......... 5.16M
 20700K .......... .......... .......... .......... .......... 4.91M
 20750K .......... .......... .......... .......... .......... 4.30M
 20800K .......... .......... .......... .......... .......... 2.82M
 20850K .......... .......... .......... .......... .......... 5.11M
 20900K .......... .......... .......... .......... .......... 5.30M
 20950K .......... .......... .......... .......... .......... 4.21M
 21000K .......... .......... .......... .......... .......... 5.06M
 21050K .......... .......... .......... .......... .......... 2.84M
 21100K .......... .......... .......... .......... .......... 4.57M
 21150K .......... .......... .......... .......... .......... 7.81M
 21200K .......... .......... .......... .......... .......... 3.72M
 21250K .......... .......... .......... .......... .......... 4.83M
 21300K .......... .......... .......... .......... .......... 3.28M
 21350K .......... .......... .......... .......... .......... 5.00M
 21400K .......... .......... .......... .......... .......... 5.02M
 21450K .......... .......... .......... .......... .......... 4.99M
 21500K .......... .......... .......... .......... .......... 4.22M
 21550K .......... .......... .......... .......... .......... 3.17M
 21600K .......... .......... .......... .......... .......... 5.58M
 21650K .......... .......... .......... .......... .......... 4.23M
 21700K .......... .......... .......... .......... .......... 6.12M
 21750K .......... .......... .......... .......... .......... 4.18M
 21800K .......... .......... .......... .......... .......... 2.87M
 21850K .......... .......... .......... .......... .......... 4.99M
 21900K .......... .......... .......... .......... .......... 4.72M
 21950K .......... .......... .......... .......... .......... 7.66M
 22000K .......... .......... .......... .......... .......... 4.30M
 22050K .......... .......... .......... .......... .......... 3.87M
 22100K .......... .......... .......... .......... .......... 3.50M
 22150K .......... .......... .......... .......... .......... 5.86M
 22200K .......... .......... .......... .......... .......... 4.04M
 22250K .......... .......... .......... .......... .......... 6.45M
 22300K .......... .......... .......... .......... .......... 5.27M
 22350K .......... .......... .......... .......... .......... 2.66M
 22400K .......... .......... .......... .......... .......... 6.78M
 22450K .......... .......... .......... .......... .......... 3.85M
 22500K .......... .......... .......... .......... .......... 5.39M
 22550K .......... .......... .......... .......... .......... 5.23M
 22600K .......... .......... .......... .......... .......... 2.99M
 22650K .......... .......... .......... .......... .......... 5.35M
 22700K .......... .......... .......... .......... .......... 4.25M
 22750K .......... .......... .......... .......... .......... 5.07M
 22800K .......... .......... .......... .......... .......... 5.31M
 22850K .......... .......... .......... .......... .......... 4.59M
 22900K .......... .......... .......... .......... .......... 3.49M
 22950K .......... .......... .......... .......... .......... 6.80M
 23000K .......... .......... .......... .......... .......... 4.23M
 23050K .......... .......... .......... .......... .......... 5.12M
 23100K .......... .......... .......... .......... .......... 4.70M
 23150K .......... .......... .......... .......... .......... 3.46M
 23200K .......... .......... .......... .......... .......... 4.91M
 23250K .......... .......... .......... .......... .......... 4.09M
 23300K .......... .......... .......... .......... .......... 6.70M
 23350K .......... .......... .......... .......... .......... 5.14M
 23400K .......... .......... .......... .......... .......... 2.91M
 23450K .......... .......... .......... .......... .......... 6.26M
 23500K .......... .......... .......... .......... .......... 4.19M
 23550K .......... .......... .......... .......... .......... 6.46M
 23600K .......... .......... .......... .......... .......... 4.04M
 23650K .......... .......... .......... .......... .......... 6.31M
 23700K .......... .......... .......... .......... .......... 3.18M
 23750K .......... .......... .......... .......... .......... 5.14M
 23800K .......... .......... .......... .......... .......... 4.68M
 23850K .......... .......... .......... .......... .......... 5.15M
 23900K .......... .......... .......... .......... .......... 5.13M
 23950K .......... .......... .......... .......... .......... 3.49M
 24000K .......... .......... .......... .......... .......... 5.38M
 24050K .......... .......... .......... .......... .......... 4.87M
 24100K .......... .......... .......... .......... .......... 5.05M
 24150K .......... .......... .......... .......... .......... 5.32M
 24200K .......... .......... .......... .......... .......... 4.34M
 24250K .......... .......... .......... .......... .......... 3.65M
 24300K .......... .......... .......... .......... .......... 4.84M
 24350K .......... .......... .......... .......... .......... 5.26M
 24400K .......... .......... .......... .......... .......... 4.94M
 24450K .......... .......... .......... .......... .......... 5.59M
 24500K .......... .......... .......... .......... .......... 3.61M
 24550K .......... .......... .......... .......... .......... 4.40M
 24600K .......... .......... .......... .......... .......... 4.95M
 24650K .......... .......... .......... .......... .......... 6.42M
 24700K .......... .......... .......... .......... .......... 4.23M
 24750K .......... .......... .......... .......... .......... 6.54M
 24800K .......... .......... .......... .......... .......... 3.33M
 24850K .......... .......... .......... .......... .......... 4.21M
 24900K .......... .......... .......... .......... .......... 5.40M
 24950K .......... .......... .......... .......... .......... 5.14M
 25000K .......... .......... .......... .......... .......... 6.37M
 25050K .......... .......... .......... .......... .......... 3.27M
 25100K .......... .......... .......... .......... .......... 4.82M
 25150K .......... .......... .......... .......... .......... 5.03M
 25200K .......... .......... .......... .......... .......... 5.24M
 25250K .......... .......... .......... .......... .......... 5.32M
 25300K .......... .......... .......... .......... .......... 6.25M
 25350K .......... .......... .......... .......... .......... 3.55M
 25400K .......... .......... .......... .......... .......... 3.98M
 25450K .......... .......... .......... .......... .......... 4.95M
 25500K .......... .......... .......... .......... .......... 5.24M
 25550K .......... .......... .......... .......... .......... 5.25M
 25600K .......... .......... .......... .......... .......... 6.43M
 25650K .......... .......... .......... .......... .......... 3.59M
 25700K .......... .......... .......... .......... .......... 4.90M
 25750K .......... .......... .......... .......... .......... 5.02M
 25800K .......... .......... .......... .......... .......... 5.09M
 25850K .......... .......... .......... .......... .......... 5.17M
 25900K .......... .......... .......... .......... .......... 3.55M
 25950K .......... .......... .......... .......... .......... 5.01M
 26000K .......... .......... .......... .......... .......... 5.28M
 26050K .......... .......... .......... .......... .......... 5.10M
 26100K .......... .......... .......... .......... .......... 4.66M
 26150K .......... .......... .......... .......... .......... 6.23M
 26200K .......... .......... .......... .......... .......... 3.83M
 26250K .......... .......... .......... .......... .......... 5.01M
 26300K .......... .......... .......... .......... .......... 5.02M
 26350K .......... .......... .......... .......... .......... 4.97M
 26400K .......... .......... .......... .......... .......... 4.81M
 26450K .......... .......... .......... .......... .......... 5.17M
 26500K .......... .......... .......... .......... .......... 4.43M
 26550K .......... .......... .......... .......... .......... 4.72M
 26600K .......... .......... .......... .......... .......... 5.34M
 26650K .......... .......... .......... .......... .......... 5.13M
 26700K .......... .......... .......... .......... .......... 4.25M
 26750K .......... .......... .......... .......... .......... 4.97M
 26800K .......... .......... .......... .......... .......... 5.23M
 26850K .......... .......... .......... .......... .......... 4.53M
 26900K .......... .......... .......... .......... .......... 4.98M
 26950K .......... .......... .......... .......... .......... 5.16M
 27000K .......... .......... .......... .......... .......... 5.25M
