Starting build process...
Latest release version: 0.6.4
--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/releases/download/0.6.4/webapp.2024.5-0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-09-29 14:55:29 ERROR 404: Not Found.

--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2024-09-29 14:55:29--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30968130 (30M) [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  427K 71s
  1400K .......... .......... .......... .......... ..........  4% 5.08M 11s
  1450K .......... .......... .......... .......... ..........  4% 3.67M 10s
  1500K .......... .......... .......... .......... ..........  5% 3.73M 10s
  1550K .......... .......... .......... .......... ..........  5% 5.34M 10s
  1600K .......... .......... .......... .......... ..........  5% 5.05M 10s
  1650K .......... .......... .......... .......... ..........  5% 6.89M 10s
  1700K .......... .......... .......... .......... ..........  5% 5.07M 10s
  1750K .......... .......... .......... .......... ..........  5% 3.41M 10s
  1800K .......... .......... .......... .......... ..........  6% 4.29M 10s
  1850K .......... .......... .......... .......... ..........  6% 4.91M 9s
  1900K .......... .......... .......... .......... ..........  6% 5.13M 9s
  1950K .......... .......... .......... .......... ..........  6% 5.76M 9s
  2000K .......... .......... .......... .......... ..........  6% 4.44M 9s
  2050K .......... .......... .......... .......... ..........  6% 3.73M 9s
  2100K .......... .......... .......... .......... ..........  7% 5.10M 9s
  2150K .......... .......... .......... .......... ..........  7% 5.26M 9s
  2200K .......... .......... .......... .......... ..........  7% 6.60M 9s
  2250K .......... .......... .......... .......... ..........  7% 4.05M 9s
  2300K .......... .......... .......... .......... ..........  7% 6.75M 9s
  2350K .......... .......... .......... .......... ..........  7% 3.41M 9s
  2400K .......... .......... .......... .......... ..........  8% 5.21M 8s
  2450K .......... .......... .......... .......... ..........  8% 5.08M 8s
  2500K .......... .......... .......... .......... ..........  8% 4.91M 8s
  2550K .......... .......... .......... .......... ..........  8% 6.49M 8s
  2600K .......... .......... .......... .......... ..........  8% 4.08M 8s
  2650K .......... .......... .......... .......... ..........  8% 4.25M 8s
  2700K .......... .......... .......... .......... ..........  9% 4.60M 8s
  2750K .......... .......... .......... .......... ..........  9% 5.30M 8s
  2800K .......... .......... .......... .......... ..........  9% 6.75M 8s
  2850K .......... .......... .......... .......... ..........  9% 4.76M 8s
  2900K .......... .......... .......... .......... ..........  9% 4.16M 8s
  2950K .......... .......... .......... .......... ..........  9% 5.20M 8s
  3000K .......... .......... .......... .......... .......... 10% 4.92M 8s
  3050K .......... .......... .......... .......... .......... 10% 5.26M 8s
  3100K .......... .......... .......... .......... .......... 10% 5.16M 8s
  3150K .......... .......... .......... .......... .......... 10% 5.15M 8s
  3200K .......... .......... .......... .......... .......... 10% 4.73M 7s
  3250K .......... .......... .......... .......... .......... 10% 4.04M 7s
  3300K .......... .......... .......... .......... .......... 11% 4.82M 7s
  3350K .......... .......... .......... .......... .......... 11% 5.30M 7s
  3400K .......... .......... .......... .......... .......... 11% 6.66M 7s
  3450K .......... .......... .......... .......... .......... 11% 5.08M 7s
  3500K .......... .......... .......... .......... .......... 11% 4.27M 7s
  3550K .......... .......... .......... .......... .......... 11% 4.72M 7s
  3600K .......... .......... .......... .......... .......... 12% 4.91M 7s
  3650K .......... .......... .......... .......... .......... 12% 5.27M 7s
  3700K .......... .......... .......... .......... .......... 12% 6.51M 7s
  3750K .......... .......... .......... .......... .......... 12% 3.94M 7s
  3800K .......... .......... .......... .......... .......... 12% 7.58M 7s
  3850K .......... .......... .......... .......... .......... 12% 5.18M 7s
  3900K .......... .......... .......... .......... .......... 13% 3.98M 7s
  3950K .......... .......... .......... .......... .......... 13% 5.16M 7s
  4000K .......... .......... .......... .......... .......... 13% 5.14M 7s
  4050K .......... .......... .......... .......... .......... 13% 5.14M 7s
  4100K .......... .......... .......... .......... .......... 13% 5.51M 7s
  4150K .......... .......... .......... .......... .......... 13% 5.49M 7s
  4200K .......... .......... .......... .......... .......... 14% 4.76M 7s
  4250K .......... .......... .......... .......... .......... 14% 4.45M 7s
  4300K .......... .......... .......... .......... .......... 14% 5.13M 7s
  4350K .......... .......... .......... .......... .......... 14% 5.16M 7s
  4400K .......... .......... .......... .......... .......... 14% 6.16M 7s
  4450K .......... .......... .......... .......... .......... 14% 4.76M 7s
  4500K .......... .......... .......... .......... .......... 15% 5.70M 7s
  4550K .......... .......... .......... .......... .......... 15% 5.09M 6s
  4600K .......... .......... .......... .......... .......... 15% 4.91M 6s
  4650K .......... .......... .......... .......... .......... 15% 5.15M 6s
  4700K .......... .......... .......... .......... .......... 15% 5.13M 6s
  4750K .......... .......... .......... .......... .......... 15% 4.85M 6s
  4800K .......... .......... .......... .......... .......... 16% 5.02M 6s
  4850K .......... .......... .......... .......... .......... 16% 6.82M 6s
  4900K .......... .......... .......... .......... .......... 16% 5.08M 6s
  4950K .......... .......... .......... .......... .......... 16% 5.00M 6s
  5000K .......... .......... .......... .......... .......... 16% 4.45M 6s
  5050K .......... .......... .......... .......... .......... 16% 5.05M 6s
  5100K .......... .......... .......... .......... .......... 17% 6.02M 6s
  5150K .......... .......... .......... .......... .......... 17% 4.89M 6s
  5200K .......... .......... .......... .......... .......... 17% 5.97M 6s
  5250K .......... .......... .......... .......... .......... 17% 4.85M 6s
  5300K .......... .......... .......... .......... .......... 17% 6.35M 6s
  5350K .......... .......... .......... .......... .......... 17% 4.96M 6s
  5400K .......... .......... .......... .......... .......... 18% 4.93M 6s
  5450K .......... .......... .......... .......... .......... 18% 4.93M 6s
  5500K .......... .......... .......... .......... .......... 18% 6.38M 6s
  5550K .......... .......... .......... .......... .......... 18% 4.66M 6s
  5600K .......... .......... .......... .......... .......... 18% 5.34M 6s
  5650K .......... .......... .......... .......... .......... 18% 5.34M 6s
  5700K .......... .......... .......... .......... .......... 19% 5.36M 6s
  5750K .......... .......... .......... .......... .......... 19% 5.38M 6s
  5800K .......... .......... .......... .......... .......... 19% 5.14M 6s
  5850K .......... .......... .......... .......... .......... 19% 5.06M 6s
  5900K .......... .......... .......... .......... .......... 19% 6.99M 6s
  5950K .......... .......... .......... .......... .......... 19% 4.93M 6s
  6000K .......... .......... .......... .......... .......... 20% 5.28M 6s
  6050K .......... .......... .......... .......... .......... 20% 5.28M 6s
  6100K .......... .......... .......... .......... .......... 20% 4.91M 6s
  6150K .......... .......... .......... .......... .......... 20% 5.77M 6s
  6200K .......... .......... .......... .......... .......... 20% 5.09M 6s
  6250K .......... .......... .......... .......... .......... 20% 5.29M 6s
  6300K .......... .......... .......... .......... .......... 20% 6.24M 6s
  6350K .......... .......... .......... .......... .......... 21% 5.29M 6s
  6400K .......... .......... .......... .......... .......... 21% 5.16M 6s
  6450K .......... .......... .......... .......... .......... 21% 6.22M 6s
  6500K .......... .......... .......... .......... .......... 21% 4.95M 6s
  6550K .......... .......... .......... .......... .......... 21% 5.11M 5s
  6600K .......... .......... .......... .......... .......... 21% 5.11M 5s
  6650K .......... .......... .......... .......... .......... 22% 4.47M 5s
  6700K .......... .......... .......... .......... .......... 22% 6.20M 5s
  6750K .......... .......... .......... .......... .......... 22% 5.49M 5s
  6800K .......... .......... .......... .......... .......... 22% 6.44M 5s
  6850K .......... .......... .......... .......... .......... 22% 4.93M 5s
  6900K .......... .......... .......... .......... .......... 22% 6.64M 5s
  6950K .......... .......... .......... .......... .......... 23% 4.30M 5s
  7000K .......... .......... .......... .......... .......... 23% 6.43M 5s
  7050K .......... .......... .......... .......... .......... 23% 5.24M 5s
  7100K .......... .......... .......... .......... .......... 23% 5.23M 5s
  7150K .......... .......... .......... .......... .......... 23% 5.22M 5s
  7200K .......... .......... .......... .......... .......... 23% 5.30M 5s
  7250K .......... .......... .......... .......... .......... 24% 5.23M 5s
  7300K .......... .......... .......... .......... .......... 24% 4.81M 5s
  7350K .......... .......... .......... .......... .......... 24% 7.12M 5s
  7400K .......... .......... .......... .......... .......... 24% 5.22M 5s
  7450K .......... .......... .......... .......... .......... 24% 5.46M 5s
  7500K .......... .......... .......... .......... .......... 24% 5.00M 5s
  7550K .......... .......... .......... .......... .......... 25% 5.13M 5s
  7600K .......... .......... .......... .......... .......... 25% 5.16M 5s
  7650K .......... .......... .......... .......... .......... 25% 6.17M 5s
  7700K .......... .......... .......... .......... .......... 25% 5.20M 5s
  7750K .......... .......... .......... .......... .......... 25% 5.01M 5s
  7800K .......... .......... .......... .......... .......... 25% 5.13M 5s
  7850K .......... .......... .......... .......... .......... 26% 6.53M 5s
  7900K .......... .......... .......... .......... .......... 26% 5.25M 5s
  7950K .......... .......... .......... .......... .......... 26% 5.32M 5s
  8000K .......... .......... .......... .......... .......... 26% 5.01M 5s
  8050K .......... .......... .......... .......... .......... 26% 5.27M 5s
  8100K .......... .......... .......... .......... .......... 26% 6.85M 5s
  8150K .......... .......... .......... .......... .......... 27% 4.96M 5s
  8200K .......... .......... .......... .......... .......... 27% 4.99M 5s
  8250K .......... .......... .......... .......... .......... 27% 6.77M 5s
  8300K .......... .......... .......... .......... .......... 27% 4.27M 5s
  8350K .......... .......... .......... .......... .......... 27% 5.38M 5s
  8400K .......... .......... .......... .......... .......... 27% 6.62M 5s
  8450K .......... .......... .......... .......... .......... 28% 5.08M 5s
  8500K .......... .......... .......... .......... .......... 28% 4.91M 5s
  8550K .......... .......... .......... .......... .......... 28% 6.84M 5s
  8600K .......... .......... .......... .......... .......... 28% 4.91M 5s
  8650K .......... .......... .......... .......... .......... 28% 5.42M 5s
  8700K .......... .......... .......... .......... .......... 28% 4.89M 5s
  8750K .......... .......... .......... .......... .......... 29% 6.43M 5s
  8800K .......... .......... .......... .......... .......... 29% 5.07M 5s
  8850K .......... .......... .......... .......... .......... 29% 5.00M 5s
  8900K .......... .......... .......... .......... .......... 29% 5.81M 5s
  8950K .......... .......... .......... .......... .......... 29% 5.51M 5s
  9000K .......... .......... .......... .......... .......... 29% 5.16M 5s
  9050K .......... .......... .......... .......... .......... 30% 4.94M 5s
  9100K .......... .......... .......... .......... .......... 30% 5.50M 5s
  9150K .......... .......... .......... .......... .......... 30% 5.92M 5s
  9200K .......... .......... .......... .......... .......... 30% 5.40M 5s
  9250K .......... .......... .......... .......... .......... 30% 6.58M 5s
  9300K .......... .......... .......... .......... .......... 30% 5.28M 5s
  9350K .......... .......... .......... .......... .......... 31% 4.67M 5s
  9400K .......... .......... .......... .......... .......... 31% 5.40M 5s
  9450K .......... .......... .......... .......... .......... 31% 5.06M 4s
  9500K .......... .......... .......... .......... .......... 31% 5.80M 4s
  9550K .......... .......... .......... .......... .......... 31% 5.14M 4s
  9600K .......... .......... .......... .......... .......... 31% 6.71M 4s
  9650K .......... .......... .......... .......... .......... 32% 5.07M 4s
  9700K .......... .......... .......... .......... .......... 32% 5.18M 4s
  9750K .......... .......... .......... .......... .......... 32% 5.08M 4s
  9800K .......... .......... .......... .......... .......... 32% 6.58M 4s
  9850K .......... .......... .......... .......... .......... 32% 5.44M 4s
  9900K .......... .......... .......... .......... .......... 32% 5.24M 4s
  9950K .......... .......... .......... .......... .......... 33% 4.67M 4s
 10000K .......... .......... .......... .......... .......... 33% 5.42M 4s
 10050K .......... .......... .......... .......... .......... 33% 5.33M 4s
 10100K .......... .......... .......... .......... .......... 33% 5.35M 4s
 10150K .......... .......... .......... .......... .......... 33% 4.61M 4s
 10200K .......... .......... .......... .......... .......... 33% 6.28M 4s
 10250K .......... .......... .......... .......... .......... 34% 7.15M 4s
 10300K .......... .......... .......... .......... .......... 34% 5.28M 4s
 10350K .......... .......... .......... .......... .......... 34% 5.01M 4s
 10400K .......... .......... .......... .......... .......... 34% 5.17M 4s
 10450K .......... .......... .......... .......... .......... 34% 5.65M 4s
 10500K .......... .......... .......... .......... .......... 34% 5.18M 4s
 10550K .......... .......... .......... .......... .......... 35% 5.02M 4s
 10600K .......... .......... .......... .......... .......... 35% 6.09M 4s
 10650K .......... .......... .......... .......... .......... 35% 5.73M 4s
 10700K .......... .......... .......... .......... .......... 35% 4.95M 4s
 10750K .......... .......... .......... .......... .......... 35% 6.26M 4s
 10800K .......... .......... .......... .......... .......... 35% 5.18M 4s
 10850K .......... .......... .......... .......... .......... 36% 4.63M 4s
 10900K .......... .......... .......... .......... .......... 36% 5.63M 4s
 10950K .......... .......... .......... .......... .......... 36% 5.31M 4s
 11000K .......... .......... .......... .......... .......... 36% 5.31M 4s
 11050K .......... .......... .......... .......... .......... 36% 7.04M 4s
 11100K .......... .......... .......... .......... .......... 36% 5.12M 4s
 11150K .......... .......... .......... .......... .......... 37% 4.84M 4s
 11200K .......... .......... .......... .......... .......... 37% 5.35M 4s
 11250K .......... .......... .......... .......... .......... 37% 5.26M 4s
 11300K .......... .......... .......... .......... .......... 37% 5.43M 4s
 11350K .......... .......... .......... .......... .......... 37% 6.92M 4s
 11400K .......... .......... .......... .......... .......... 37% 4.94M 4s
 11450K .......... .......... .......... .......... .......... 38% 5.38M 4s
 11500K .......... .......... .......... .......... .......... 38% 5.27M 4s
 11550K .......... .......... .......... .......... .......... 38% 5.26M 4s
 11600K .......... .......... .......... .......... .......... 38% 4.85M 4s
 11650K .......... .......... .......... .......... .......... 38% 7.05M 4s
 11700K .......... .......... .......... .......... .......... 38% 5.32M 4s
 11750K .......... .......... .......... .......... .......... 39% 5.14M 4s
 11800K .......... .......... .......... .......... .......... 39% 5.22M 4s
 11850K .......... .......... .......... .......... .......... 39% 5.19M 4s
 11900K .......... .......... .......... .......... .......... 39% 5.25M 4s
 11950K .......... .......... .......... .......... .......... 39% 5.35M 4s
 12000K .......... .......... .......... .......... .......... 39% 6.77M 4s
 12050K .......... .......... .......... .......... .......... 40% 4.64M 4s
 12100K .......... .......... .......... .......... .......... 40% 5.35M 4s
 12150K .......... .......... .......... .......... .......... 40% 5.33M 4s
 12200K .......... .......... .......... .......... .......... 40% 5.24M 4s
 12250K .......... .......... .......... .......... .......... 40% 6.91M 4s
 12300K .......... .......... .......... .......... .......... 40% 5.30M 4s
 12350K .......... .......... .......... .......... .......... 41% 4.94M 4s
 12400K .......... .......... .......... .......... .......... 41% 5.12M 4s
 12450K .......... .......... .......... .......... .......... 41% 5.35M 4s
 12500K .......... .......... .......... .......... .......... 41% 5.13M 4s
 12550K .......... .......... .......... .......... .......... 41% 6.60M 4s
 12600K .......... .......... .......... .......... .......... 41% 5.21M 4s
 12650K .......... .......... .......... .......... .......... 41% 5.25M 4s
 12700K .......... .......... .......... .......... .......... 42% 5.19M 4s
 12750K .......... .......... .......... .......... .......... 42% 5.38M 4s
 12800K .......... .......... .......... .......... .......... 42% 6.27M 4s
 12850K .......... .......... .......... .......... .......... 42% 4.71M 4s
 12900K .......... .......... .......... .......... .......... 42% 5.53M 4s
 12950K .......... .......... .......... .......... .......... 42% 5.31M 4s
 13000K .......... .......... .......... .......... .......... 43% 5.08M 4s
 13050K .......... .......... .......... .......... .......... 43% 5.34M 4s
 13100K .......... .......... .......... .......... .......... 43% 6.71M 4s
 13150K .......... .......... .......... .......... .......... 43% 5.15M 4s
 13200K .......... .......... .......... .......... .......... 43% 4.88M 4s
 13250K .......... .......... .......... .......... .......... 43% 6.50M 3s
 13300K .......... .......... .......... .......... .......... 44% 5.10M 3s
 13350K .......... .......... .......... .......... .......... 44% 5.48M 3s
 13400K .......... .......... .......... .......... .......... 44% 4.69M 3s
 13450K .......... .......... .......... .......... .......... 44% 5.55M 3s
 13500K .......... .......... .......... .......... .......... 44% 6.48M 3s
 13550K .......... .......... .......... .......... .......... 44% 5.13M 3s
 13600K .......... .......... .......... .......... .......... 45% 5.16M 3s
 13650K .......... .......... .......... .......... .......... 45% 5.25M 3s
 13700K .......... .......... .......... .......... .......... 45% 5.07M 3s
 13750K .......... .......... .......... .......... .......... 45% 6.54M 3s
 13800K .......... .......... .......... .......... .......... 45% 5.39M 3s
 13850K .......... .......... .......... .......... .......... 45% 5.01M 3s
 13900K .......... .......... .......... .......... .......... 46% 5.24M 3s
 13950K .......... .......... .......... .......... .......... 46% 4.87M 3s
 14000K .......... .......... .......... .......... .......... 46% 5.77M 3s
 14050K .......... .......... .......... .......... .......... 46% 6.45M 3s
 14100K .......... .......... .......... .......... .......... 46% 4.91M 3s
 14150K .......... .......... .......... .......... .......... 46% 6.44M 3s
 14200K .......... .......... .......... .......... .......... 47% 4.21M 3s
 14250K .......... .......... .......... .......... .......... 47% 5.72M 3s
 14300K .......... .......... .......... .......... .......... 47% 5.59M 3s
 14350K .......... .......... .......... .......... .......... 47% 5.72M 3s
 14400K .......... .......... .......... .......... .......... 47% 5.92M 3s
 14450K .......... .......... .......... .......... .......... 47% 4.92M 3s
 14500K .......... .......... .......... .......... .......... 48% 6.30M 3s
 14550K .......... .......... .......... .......... .......... 48% 5.26M 3s
 14600K .......... .......... .......... .......... .......... 48% 4.72M 3s
 14650K .......... .......... .......... .......... .......... 48% 6.78M 3s
 14700K .......... .......... .......... .......... .......... 48% 5.21M 3s
 14750K .......... .......... .......... .......... .......... 48% 5.07M 3s
 14800K .......... .......... .......... .......... .......... 49% 4.84M 3s
 14850K .......... .......... .......... .......... .......... 49% 6.80M 3s
 14900K .......... .......... .......... .......... .......... 49% 5.16M 3s
 14950K .......... .......... .......... .......... .......... 49% 4.78M 3s
 15000K .......... .......... .......... .......... .......... 49% 6.59M 3s
 15050K .......... .......... .......... .......... .......... 49% 4.39M 3s
 15100K .......... .......... .......... .......... .......... 50% 6.62M 3s
 15150K .......... .......... .......... .......... .......... 50% 5.48M 3s
 15200K .......... .......... .......... .......... .......... 50% 4.87M 3s
 15250K .......... .......... .......... .......... .......... 50% 5.60M 3s
 15300K .......... .......... .......... .......... .......... 50% 5.05M 3s
 15350K .......... .......... .......... .......... .......... 50% 5.38M 3s
 15400K .......... .......... .......... .......... .......... 51% 5.15M 3s
 15450K .......... .......... .......... .......... .......... 51% 6.70M 3s
 15500K .......... .......... .......... .......... .......... 51% 4.90M 3s
 15550K .......... .......... .......... .......... .......... 51% 5.20M 3s
 15600K .......... .......... .......... .......... .......... 51% 5.11M 3s
 15650K .......... .......... .......... .......... .......... 51% 5.95M 3s
 15700K .......... .......... .......... .......... .......... 52% 5.88M 3s
 15750K .......... .......... .......... .......... .......... 52% 5.12M 3s
 15800K .......... .......... .......... .......... .......... 52% 5.28M 3s
 15850K .......... .......... .......... .......... .......... 52% 5.13M 3s
 15900K .......... .......... .......... .......... .......... 52% 5.33M 3s
 15950K .......... .......... .......... .......... .......... 52% 6.79M 3s
 16000K .......... .......... .......... .......... .......... 53% 4.83M 3s
 16050K .......... .......... .......... .......... .......... 53% 5.05M 3s
 16100K .......... .......... .......... .......... .......... 53% 6.78M 3s
 16150K .......... .......... .......... .......... .......... 53% 4.72M 3s
 16200K .......... .......... .......... .......... .......... 53% 4.64M 3s
 16250K .......... .......... .......... .......... .......... 53% 5.90M 3s
 16300K .......... .......... .......... .......... .......... 54% 5.32M 3s
 16350K .......... .......... .......... .......... .......... 54% 6.70M 3s
 16400K .......... .......... .......... .......... .......... 54% 4.92M 3s
 16450K .......... .......... .......... .......... .......... 54% 5.20M 3s
 16500K .......... .......... .......... .......... .......... 54% 5.14M 3s
 16550K .......... .......... .......... .......... .......... 54% 6.46M 3s
 16600K .......... .......... .......... .......... .......... 55% 5.36M 3s
 16650K .......... .......... .......... .......... .......... 55% 5.06M 3s
 16700K .......... .......... .......... .......... .......... 55% 6.16M 3s
 16750K .......... .......... .......... .......... .......... 55% 5.29M 3s
 16800K .......... .......... .......... .......... .......... 55% 4.89M 3s
 16850K .......... .......... .......... .......... .......... 55% 5.25M 3s
 16900K .......... .......... .......... .......... .......... 56% 5.32M 3s
 16950K .......... .......... .......... .......... .......... 56% 6.46M 3s
 17000K .......... .......... .......... .......... .......... 56% 4.82M 3s
 17050K .......... .......... .......... .......... .......... 56% 5.37M 3s
 17100K .......... .......... .......... .......... .......... 56% 5.27M 3s
 17150K .......... .......... .......... .......... .......... 56% 6.31M 3s
 17200K .......... .......... .......... .......... .......... 57% 5.09M 3s
 17250K .......... .......... .......... .......... .......... 57% 5.54M 3s
 17300K .......... .......... .......... .......... .......... 57% 5.39M 3s
 17350K .......... .......... .......... .......... .......... 57% 4.95M 3s
 17400K .......... .......... .......... .......... .......... 57% 5.11M 3s
 17450K .......... .......... .......... .......... .......... 57% 7.15M 3s
 17500K .......... .......... .......... .......... .......... 58% 4.69M 3s
 17550K .......... .......... .......... .......... .......... 58% 5.95M 3s
 17600K .......... .......... .......... .......... .......... 58% 5.53M 3s
 17650K .......... .......... .......... .......... .......... 58% 5.00M 3s
 17700K .......... .......... .......... .......... .......... 58% 4.78M 2s
 17750K .......... .......... .......... .......... .......... 58% 6.12M 2s
 17800K .......... .......... .......... .......... .......... 59% 5.04M 2s
 17850K .......... .......... .......... .......... .......... 59% 5.46M 2s
 17900K .......... .......... .......... .......... .......... 59% 5.82M 2s
 17950K .......... .......... .......... .......... .......... 59% 5.47M 2s
 18000K .......... .......... .......... .......... .......... 59% 5.33M 2s
 18050K .......... .......... .......... .......... .......... 59% 5.26M 2s
 18100K .......... .......... .......... .......... .......... 60% 4.74M 2s
 18150K .......... .......... .......... .......... .......... 60% 6.27M 2s
 18200K .......... .......... .......... .......... .......... 60% 5.65M 2s
 18250K .......... .......... .......... .......... .......... 60% 5.32M 2s
 18300K .......... .......... .......... .......... .......... 60% 6.27M 2s
 18350K .......... .......... .......... .......... .......... 60% 4.54M 2s
 18400K .......... .......... .......... .......... .......... 61% 5.42M 2s
 18450K .......... .......... .......... .......... .......... 61% 6.37M 2s
 18500K .......... .......... .......... .......... .......... 61% 5.09M 2s
 18550K .......... .......... .......... .......... .......... 61% 6.30M 2s
 18600K .......... .......... .......... .......... .......... 61% 4.98M 2s
 18650K .......... .......... .......... .......... .......... 61% 5.07M 2s
 18700K .......... .......... .......... .......... .......... 61% 4.93M 2s
 18750K .......... .......... .......... .......... .......... 62% 5.35M 2s
 18800K .......... .......... .......... .......... .......... 62% 6.31M 2s
 18850K .......... .......... .......... .......... .......... 62% 5.51M 2s
 18900K .......... .......... .......... .......... .......... 62% 4.65M 2s
 18950K .......... .......... .......... .......... .......... 62% 5.96M 2s
 19000K .......... .......... .......... .......... .......... 62% 5.21M 2s
 19050K .......... .......... .......... .......... .......... 63% 6.08M 2s
 19100K .......... .......... .......... .......... .......... 63% 5.01M 2s
 19150K .......... .......... .......... .......... .......... 63% 5.18M 2s
 19200K .......... .......... .......... .......... .......... 63% 6.33M 2s
 19250K .......... .......... .......... .......... .......... 63% 5.03M 2s
 19300K .......... .......... .......... .......... .......... 63% 6.04M 2s
 19350K .......... .......... .......... .......... .......... 64% 5.09M 2s
 19400K .......... .......... .......... .......... .......... 64% 5.19M 2s
 19450K .......... .......... .......... .......... .......... 64% 5.43M 2s
 19500K .......... .......... .......... .......... .......... 64% 5.11M 2s
 19550K .......... .......... .......... .......... .......... 64% 6.50M 2s
 19600K .......... .......... .......... .......... .......... 64% 5.22M 2s
 19650K .......... .......... .......... .......... .......... 65% 5.41M 2s
 19700K .......... .......... .......... .......... .......... 65% 5.22M 2s
 19750K .......... .......... .......... .......... .......... 65% 5.02M 2s
 19800K .......... .......... .......... .......... .......... 65% 5.22M 2s
 19850K .......... .......... .......... .......... .......... 65% 5.14M 2s
 19900K .......... .......... .......... .......... .......... 65% 5.79M 2s
 19950K .......... .......... .......... .......... .......... 66% 6.88M 2s
 20000K .......... .......... .......... .......... .......... 66% 4.81M 2s
 20050K .......... .......... .......... .......... .......... 66% 5.08M 2s
 20100K .......... .......... .......... .......... .......... 66% 5.20M 2s
 20150K .......... .......... .......... .......... .......... 66% 5.12M 2s
 20200K .......... .......... .......... .......... .......... 66% 7.10M 2s
 20250K .......... .......... .......... .......... .......... 67% 5.19M 2s
 20300K .......... .......... .......... .......... .......... 67% 5.43M 2s
 20350K .......... .......... .......... .......... .......... 67% 5.29M 2s
 20400K .......... .......... .......... .......... .......... 67% 4.92M 2s
 20450K .......... .......... .......... .......... .......... 67% 5.68M 2s
 20500K .......... .......... .......... .......... .......... 67% 5.11M 2s
 20550K .......... .......... .......... .......... .......... 68% 5.06M 2s
 20600K .......... .......... .......... .......... .......... 68% 5.55M 2s
 20650K .......... .......... .......... .......... .......... 68% 5.46M 2s
 20700K .......... .......... .......... .......... .......... 68% 5.44M 2s
 20750K .......... .......... .......... .......... .......... 68% 6.03M 2s
