Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
  1150K .......... .......... .......... .......... .......... 14% 5.17M 2s
  1200K .......... .......... .......... .......... .......... 15% 5.39M 2s
  1250K .......... .......... .......... .......... .......... 16% 5.27M 2s
  1300K .......... .......... .......... .......... .......... 16% 5.11M 2s
  1350K .......... .......... .......... .......... .......... 17% 6.59M 1s
  1400K .......... .......... .......... .......... .......... 18% 5.25M 1s
  1450K .......... .......... .......... .......... .......... 18% 5.24M 1s
  1500K .......... .......... .......... .......... .......... 19% 6.88M 1s
  1550K .......... .......... .......... .......... .......... 19%  876K 2s
  1600K .......... .......... .......... .......... .......... 20%  273M 2s
  1650K .......... .......... .......... .......... .......... 21%  343M 1s
  1700K .......... .......... .......... .......... .......... 21%  403M 1s
  1750K .......... .......... .......... .......... .......... 22%  334M 1s
  1800K .......... .......... .......... .......... .......... 23%  343M 1s
  1850K .......... .......... .......... .......... .......... 23% 7.27M 1s
  1900K .......... .......... .......... .......... .......... 24% 7.28M 1s
  1950K .......... .......... .......... .......... .......... 24% 3.94M 1s
  2000K .......... .......... .......... .......... .......... 25% 5.23M 1s
  2050K .......... .......... .......... .......... .......... 26% 5.29M 1s
  2100K .......... .......... .......... .......... .......... 26% 6.85M 1s
  2150K .......... .......... .......... .......... .......... 27% 4.71M 1s
  2200K .......... .......... .......... .......... .......... 28% 6.67M 1s
  2250K .......... .......... .......... .......... .......... 28% 5.10M 1s
  2300K .......... .......... .......... .......... .......... 29% 5.43M 1s
  2350K .......... .......... .......... .......... .......... 29% 4.27M 1s
  2400K .......... .......... .......... .......... .......... 30% 6.70M 1s
  2450K .......... .......... .......... .......... .......... 31% 5.31M 1s
  2500K .......... .......... .......... .......... .......... 31% 4.98M 1s
  2550K .......... .......... .......... .......... .......... 32% 6.35M 1s
  2600K .......... .......... .......... .......... .......... 33% 5.27M 1s
  2650K .......... .......... .......... .......... .......... 33% 6.94M 1s
  2700K .......... .......... .......... .......... .......... 34% 5.00M 1s
  2750K .......... .......... .......... .......... .......... 34% 4.16M 1s
  2800K .......... .......... .......... .......... .......... 35% 5.24M 1s
  2850K .......... .......... .......... .......... .......... 36% 6.96M 1s
  2900K .......... .......... .......... .......... .......... 36% 5.30M 1s
  2950K .......... .......... .......... .......... .......... 37% 4.86M 1s
  3000K .......... .......... .......... .......... .......... 38% 7.88M 1s
  3050K .......... .......... .......... .......... .......... 38% 5.17M 1s
  3100K .......... .......... .......... .......... .......... 39% 5.20M 1s
  3150K .......... .......... .......... .......... .......... 39% 4.14M 1s
  3200K .......... .......... .......... .......... .......... 40% 6.86M 1s
  3250K .......... .......... .......... .......... .......... 41% 4.76M 1s
  3300K .......... .......... .......... .......... .......... 41% 6.13M 1s
  3350K .......... .......... .......... .......... .......... 42% 6.49M 1s
  3400K .......... .......... .......... .......... .......... 43% 5.13M 1s
  3450K .......... .......... .......... .......... .......... 43% 5.26M 1s
  3500K .......... .......... .......... .......... .......... 44% 7.28M 1s
  3550K .......... .......... .......... .......... .......... 44% 3.57M 1s
  3600K .......... .......... .......... .......... .......... 45% 7.17M 1s
  3650K .......... .......... .......... .......... .......... 46% 4.74M 1s
  3700K .......... .......... .......... .......... .......... 46% 6.74M 1s
  3750K .......... .......... .......... .......... .......... 47% 5.14M 1s
  3800K .......... .......... .......... .......... .......... 48% 6.81M 1s
  3850K .......... .......... .......... .......... .......... 48% 5.00M 1s
  3900K .......... .......... .......... .......... .......... 49% 5.20M 1s
  3950K .......... .......... .......... .......... .......... 49% 4.18M 1s
  4000K .......... .......... .......... .......... .......... 50% 5.55M 1s
  4050K .......... .......... .......... .......... .......... 51% 5.76M 1s
  4100K .......... .......... .......... .......... .......... 51% 6.93M 1s
  4150K .......... .......... .......... .......... .......... 52% 5.19M 1s
  4200K .......... .......... .......... .......... .......... 53% 6.67M 1s
  4250K .......... .......... .......... .......... .......... 53% 5.28M 1s
  4300K .......... .......... .......... .......... .......... 54% 4.86M 1s
  4350K .......... .......... .......... .......... .......... 54% 5.02M 1s
  4400K .......... .......... .......... .......... .......... 55% 4.76M 1s
  4450K .......... .......... .......... .......... .......... 56% 6.82M 1s
  4500K .......... .......... .......... .......... .......... 56% 5.35M 1s
  4550K .......... .......... .......... .......... .......... 57% 5.30M 1s
  4600K .......... .......... .......... .......... .......... 58% 5.41M 1s
  4650K .......... .......... .......... .......... .......... 58% 6.30M 1s
  4700K .......... .......... .......... .......... .......... 59% 5.33M 1s
  4750K .......... .......... .......... .......... .......... 59% 4.07M 1s
  4800K .......... .......... .......... .......... .......... 60% 6.85M 1s
  4850K .......... .......... .......... .......... .......... 61% 5.26M 1s
  4900K .......... .......... .......... .......... .......... 61% 5.22M 1s
  4950K .......... .......... .......... .......... .......... 62% 7.05M 1s
  5000K .......... .......... .......... .......... .......... 63% 5.39M 1s
  5050K .......... .......... .......... .......... .......... 63% 5.03M 1s
  5100K .......... .......... .......... .......... .......... 64% 6.47M 1s
  5150K .......... .......... .......... .......... .......... 64% 4.26M 1s
  5200K .......... .......... .......... .......... .......... 65% 5.04M 1s
  5250K .......... .......... .......... .......... .......... 66% 7.00M 1s
  5300K .......... .......... .......... .......... .......... 66% 4.07M 1s
  5350K .......... .......... .......... .......... .......... 67% 4.88M 1s
  5400K .......... .......... .......... .......... .......... 68% 7.18M 0s
  5450K .......... .......... .......... .......... .......... 68% 4.78M 0s
  5500K .......... .......... .......... .......... .......... 69% 6.92M 0s
  5550K .......... .......... .......... .......... .......... 69% 3.98M 0s
  5600K .......... .......... .......... .......... .......... 70% 5.05M 0s
  5650K .......... .......... .......... .......... .......... 71% 7.00M 0s
  5700K .......... .......... .......... .......... .......... 71% 4.85M 0s
  5750K .......... .......... .......... .......... .......... 72% 5.64M 0s
  5800K .......... .......... .......... .......... .......... 73% 5.68M 0s
  5850K .......... .......... .......... .......... .......... 73% 6.34M 0s
  5900K .......... .......... .......... .......... .......... 74% 4.96M 0s
  5950K .......... .......... .......... .......... .......... 74% 4.36M 0s
  6000K .......... .......... .......... .......... .......... 75% 6.72M 0s
  6050K .......... .......... .......... .......... .......... 76% 4.96M 0s
  6100K .......... .......... .......... .......... .......... 76% 5.49M 0s
  6150K .......... .......... .......... .......... .......... 77% 6.47M 0s
  6200K .......... .......... .......... .......... .......... 78% 5.28M 0s
  6250K .......... .......... .......... .......... .......... 78% 6.92M 0s
  6300K .......... .......... .......... .......... .......... 79% 5.17M 0s
  6350K .......... .......... .......... .......... .......... 79% 4.10M 0s
  6400K .......... .......... .......... .......... .......... 80% 5.01M 0s
  6450K .......... .......... .......... .......... .......... 81% 6.62M 0s
  6500K .......... .......... .......... .......... .......... 81% 5.25M 0s
  6550K .......... .......... .......... .......... .......... 82% 6.72M 0s
  6600K .......... .......... .......... .......... .......... 83% 4.89M 0s
  6650K .......... .......... .......... .......... .......... 83% 6.27M 0s
  6700K .......... .......... .......... .......... .......... 84% 5.18M 0s
  6750K .......... .......... .......... .......... .......... 84% 3.98M 0s
  6800K .......... .......... .......... .......... .......... 85% 6.55M 0s
  6850K .......... .......... .......... .......... .......... 86% 5.31M 0s
  6900K .......... .......... .......... .......... .......... 86% 6.99M 0s
  6950K .......... .......... .......... .......... .......... 87% 5.38M 0s
  7000K .......... .......... .......... .......... .......... 87% 5.15M 0s
  7050K .......... .......... .......... .......... .......... 88% 6.67M 0s
  7100K .......... .......... .......... .......... .......... 89% 5.03M 0s
  7150K .......... .......... .......... .......... .......... 89% 4.29M 0s
  7200K .......... .......... .......... .......... .......... 90% 6.20M 0s
  7250K .......... .......... .......... .......... .......... 91% 5.42M 0s
  7300K .......... .......... .......... .......... .......... 91% 5.33M 0s
  7350K .......... .......... .......... .......... .......... 92% 6.22M 0s
  7400K .......... .......... .......... .......... .......... 92% 5.19M 0s
  7450K .......... .......... .......... .......... .......... 93% 4.77M 0s
  7500K .......... .......... .......... .......... .......... 94% 7.62M 0s
  7550K .......... .......... .......... .......... .......... 94% 3.96M 0s
  7600K .......... .......... .......... .......... .......... 95% 6.83M 0s
  7650K .......... .......... .......... .......... .......... 96% 4.88M 0s
  7700K .......... .......... .......... .......... .......... 96% 5.40M 0s
  7750K .......... .......... .......... .......... .......... 97% 6.91M 0s
  7800K .......... .......... .......... .......... .......... 97% 5.28M 0s
  7850K .......... .......... .......... .......... .......... 98% 6.47M 0s
  7900K .......... .......... .......... .......... .......... 99% 5.04M 0s
  7950K .......... .......... .......... .......... .......... 99% 4.90M 0s
  8000K .......... .                                          100% 22.3T=1.5s

2024-10-18 11:17:19 (5.20 MB/s) - ‘gnunet-0.22.1.tar.gz’ saved [8204266/8204266]

gnunet-0.22.1/
gnunet-0.22.1/build-aux/
gnunet-0.22.1/build-aux/compile
gnunet-0.22.1/build-aux/config.guess
gnunet-0.22.1/build-aux/config.rpath
gnunet-0.22.1/build-aux/config.sub
gnunet-0.22.1/build-aux/install-sh
gnunet-0.22.1/build-aux/ltmain.sh
gnunet-0.22.1/build-aux/missing
gnunet-0.22.1/build-aux/texinfo.tex
gnunet-0.22.1/build-aux/depcomp
gnunet-0.22.1/build-aux/test-driver
gnunet-0.22.1/m4/
gnunet-0.22.1/m4/align.m4
gnunet-0.22.1/m4/as-auto-alt.m4
gnunet-0.22.1/m4/ax_compare_version.m4
gnunet-0.22.1/m4/ax_lib_postgresql.m4
gnunet-0.22.1/m4/check-latex-package.m4
gnunet-0.22.1/m4/check-libheader.m4
gnunet-0.22.1/m4/gettext.m4
gnunet-0.22.1/m4/iconv.m4
gnunet-0.22.1/m4/intlmacosx.m4
gnunet-0.22.1/m4/lib-ld.m4
gnunet-0.22.1/m4/lib-link.m4
gnunet-0.22.1/m4/lib-prefix.m4
gnunet-0.22.1/m4/libcurl.m4
gnunet-0.22.1/m4/libgcrypt.m4
gnunet-0.22.1/m4/libtool.m4
gnunet-0.22.1/m4/ltoptions.m4
gnunet-0.22.1/m4/ltsugar.m4
gnunet-0.22.1/m4/ltversion.m4
gnunet-0.22.1/m4/lt~obsolete.m4
gnunet-0.22.1/m4/nls.m4
gnunet-0.22.1/m4/pkg.m4
gnunet-0.22.1/m4/po.m4
gnunet-0.22.1/m4/progtest.m4
gnunet-0.22.1/m4/Makefile.am
gnunet-0.22.1/m4/Makefile.in
gnunet-0.22.1/m4/ChangeLog
gnunet-0.22.1/m4/glibc2.m4
gnunet-0.22.1/m4/intl.m4
gnunet-0.22.1/m4/intldir.m4
gnunet-0.22.1/m4/lock.m4
gnunet-0.22.1/m4/visibility.m4
gnunet-0.22.1/m4/absolute-header.m4
gnunet-0.22.1/m4/libunistring.m4
gnunet-0.22.1/m4/codeset.m4
gnunet-0.22.1/m4/freetype2.m4
gnunet-0.22.1/m4/glib-2.0.m4
gnunet-0.22.1/m4/glibc21.m4
gnunet-0.22.1/m4/glib-gettext.m4
gnunet-0.22.1/m4/gnulib-cache.m4
gnunet-0.22.1/m4/gtk-2.0.m4
gnunet-0.22.1/m4/intdiv0.m4
gnunet-0.22.1/m4/intmax.m4
gnunet-0.22.1/m4/inttypes_h.m4
gnunet-0.22.1/m4/inttypes.m4
gnunet-0.22.1/m4/inttypes-pri.m4
gnunet-0.22.1/m4/isc-posix.m4
gnunet-0.22.1/m4/lcmessage.m4
gnunet-0.22.1/m4/libxml2.m4
gnunet-0.22.1/m4/longdouble.m4
gnunet-0.22.1/m4/longlong.m4
gnunet-0.22.1/m4/printf-posix.m4
gnunet-0.22.1/m4/signed.m4
gnunet-0.22.1/m4/size_max.m4
gnunet-0.22.1/m4/stdint_h.m4
gnunet-0.22.1/m4/uintmax_t.m4
gnunet-0.22.1/m4/ulonglong.m4
gnunet-0.22.1/m4/wchar_t.m4
gnunet-0.22.1/m4/wint_t.m4
gnunet-0.22.1/m4/xsize.m4
gnunet-0.22.1/Makefile.am
gnunet-0.22.1/configure
gnunet-0.22.1/acinclude.m4
gnunet-0.22.1/configure.ac
gnunet-0.22.1/aclocal.m4
gnunet-0.22.1/Makefile.in
gnunet-0.22.1/gnunet_private_config.h.in
gnunet-0.22.1/ABOUT-NLS
gnunet-0.22.1/AUTHORS
gnunet-0.22.1/COPYING
gnunet-0.22.1/ChangeLog
gnunet-0.22.1/INSTALL
gnunet-0.22.1/NEWS
gnunet-0.22.1/README
gnunet-0.22.1/config.rpath
gnunet-0.22.1/README.1st
gnunet-0.22.1/.version
gnunet-0.22.1/scripts/
gnunet-0.22.1/scripts/netjail/
gnunet-0.22.1/scripts/netjail/nat_node_test.sh
gnunet-0.22.1/scripts/netjail/getmsg.sh
gnunet-0.22.1/scripts/netjail/netjail_core.sh
gnunet-0.22.1/scripts/netjail/netjail_start.sh
gnunet-0.22.1/scripts/netjail/netjail_exec.sh
gnunet-0.22.1/scripts/netjail/netjail_start_new.sh
gnunet-0.22.1/scripts/netjail/netjail_stop.sh
gnunet-0.22.1/scripts/netjail/netjail_test_master.sh
gnunet-0.22.1/scripts/netjail/topo.sh
gnunet-0.22.1/scripts/testing-ng/
gnunet-0.22.1/scripts/testing-ng/block.sh
gnunet-0.22.1/scripts/testing-ng/emu_run.sh
gnunet-0.22.1/scripts/Makefile.am
gnunet-0.22.1/scripts/Makefile.in
gnunet-0.22.1/scripts/get_version.sh
gnunet-0.22.1/scripts/dosubst.awk
gnunet-0.22.1/scripts/gana_update.sh
gnunet-0.22.1/scripts/grephdr.sh
gnunet-0.22.1/scripts/grepsrc.sh
gnunet-0.22.1/scripts/pogen.sh
gnunet-0.22.1/scripts/rename.sh
gnunet-0.22.1/scripts/sphinx_update.sh
gnunet-0.22.1/src/
gnunet-0.22.1/src/Makefile.am
gnunet-0.22.1/src/Makefile.in
gnunet-0.22.1/src/README
gnunet-0.22.1/src/include/
gnunet-0.22.1/src/include/Makefile.am
gnunet-0.22.1/src/include/gnunet_config.h
gnunet-0.22.1/src/include/gettext.h
gnunet-0.22.1/src/include/compat.h
gnunet-0.22.1/src/include/gnunet_abd_service.h
gnunet-0.22.1/src/include/gnunet_applications.h
gnunet-0.22.1/src/include/gnunet_arm_service.h
gnunet-0.22.1/src/include/gnunet_bandwidth_lib.h
gnunet-0.22.1/src/include/gnunet_bio_lib.h
gnunet-0.22.1/src/include/gnunet_dht_block_types.h
gnunet-0.22.1/src/include/gnunet_block_lib.h
gnunet-0.22.1/src/include/gnunet_block_group_lib.h
gnunet-0.22.1/src/include/gnunet_block_plugin.h
gnunet-0.22.1/src/include/gnunet_buffer_lib.h
gnunet-0.22.1/src/include/gnunet_child_management_lib.h
gnunet-0.22.1/src/include/gnunet_client_lib.h
gnunet-0.22.1/src/include/gnunet_common.h
gnunet-0.22.1/src/include/gnunet_constants.h
gnunet-0.22.1/src/include/gnunet_configuration_lib.h
gnunet-0.22.1/src/include/gnunet_consensus_service.h
gnunet-0.22.1/src/include/gnunet_container_lib.h
gnunet-0.22.1/src/include/gnunet_conversation_service.h
gnunet-0.22.1/src/include/gnunet_core_service.h
gnunet-0.22.1/src/include/gnunet_crypto_lib.h
gnunet-0.22.1/src/include/gnunet_curl_lib.h
gnunet-0.22.1/src/include/gnunet_datacache_lib.h
gnunet-0.22.1/src/include/gnunet_datacache_plugin.h
gnunet-0.22.1/src/include/gnunet_datastore_service.h
gnunet-0.22.1/src/include/gnunet_datastore_plugin.h
gnunet-0.22.1/src/include/gnunet_db_lib.h
gnunet-0.22.1/src/include/gnunet_dht_service.h
gnunet-0.22.1/src/include/gnunet_dhtu_plugin.h
gnunet-0.22.1/src/include/gnunet_disk_lib.h
gnunet-0.22.1/src/include/gnunet_dnsparser_lib.h
gnunet-0.22.1/src/include/gnunet_dnsstub_lib.h
gnunet-0.22.1/src/include/gnunet_dns_service.h
gnunet-0.22.1/src/include/gnunet_error_codes.h
gnunet-0.22.1/src/include/gnunet_fs_service.h
gnunet-0.22.1/src/include/gnunet_getopt_lib.h
gnunet-0.22.1/src/include/gnunet_gns_service.h
gnunet-0.22.1/src/include/gnunet_gnsrecord_lib.h
gnunet-0.22.1/src/include/gnunet_gnsrecord_json_lib.h
gnunet-0.22.1/src/include/gnunet_gnsrecord_plugin.h
gnunet-0.22.1/src/include/gnu_name_system_record_types.h
gnunet-0.22.1/src/include/gnu_name_system_protocols.h
gnunet-0.22.1/src/include/gnu_name_system_service_ports.h
gnunet-0.22.1/src/include/gnunet_hello_uri_lib.h
gnunet-0.22.1/src/include/gnunet_helper_lib.h
gnunet-0.22.1/src/include/gnunet_identity_service.h
gnunet-0.22.1/src/include/gnunet_reclaim_lib.h
gnunet-0.22.1/src/include/gnunet_reclaim_plugin.h
gnunet-0.22.1/src/include/gnunet_reclaim_service.h
gnunet-0.22.1/src/include/gnunet_json_lib.h
gnunet-0.22.1/src/include/gnunet_load_lib.h
gnunet-0.22.1/src/include/gnunet_cadet_service.h
gnunet-0.22.1/src/include/gnunet_messenger_service.h
gnunet-0.22.1/src/include/gnunet_mhd_compat.h
gnunet-0.22.1/src/include/gnunet_microphone_lib.h
gnunet-0.22.1/src/include/gnunet_mst_lib.h
gnunet-0.22.1/src/include/gnunet_mq_lib.h
gnunet-0.22.1/src/include/gnunet_namecache_plugin.h
gnunet-0.22.1/src/include/gnunet_namecache_service.h
gnunet-0.22.1/src/include/gnunet_namestore_plugin.h
gnunet-0.22.1/src/include/gnunet_namestore_service.h
gnunet-0.22.1/src/include/gnunet_nat_auto_service.h
gnunet-0.22.1/src/include/gnunet_nat_service.h
gnunet-0.22.1/src/include/gnunet_nat_lib.h
gnunet-0.22.1/src/include/gnunet_nc_lib.h
gnunet-0.22.1/src/include/gnunet_network_lib.h
gnunet-0.22.1/src/include/gnunet_nse_service.h
gnunet-0.22.1/src/include/gnunet_nt_lib.h
gnunet-0.22.1/src/include/gnunet_os_lib.h
gnunet-0.22.1/src/include/gnunet_peer_lib.h
gnunet-0.22.1/src/include/gnunet_peerstore_plugin.h
gnunet-0.22.1/src/include/gnunet_peerstore_service.h
gnunet-0.22.1/src/include/gnunet_plugin_lib.h
gnunet-0.22.1/src/include/gnunet_pq_lib.h
gnunet-0.22.1/src/include/gnunet_program_lib.h
gnunet-0.22.1/src/include/gnunet_protocols.h
gnunet-0.22.1/src/include/gnunet_resolver_service.h
gnunet-0.22.1/src/include/gnunet_regex_service.h
gnunet-0.22.1/src/include/gnunet_rest_lib.h
gnunet-0.22.1/src/include/gnunet_rest_plugin.h
gnunet-0.22.1/src/include/gnunet_rps_service.h
gnunet-0.22.1/src/include/gnunet_revocation_service.h
gnunet-0.22.1/src/include/gnunet_scalarproduct_service.h
gnunet-0.22.1/src/include/gnunet_scheduler_lib.h
gnunet-0.22.1/src/include/gnunet_secretsharing_service.h
gnunet-0.22.1/src/include/gnunet_service_lib.h
gnunet-0.22.1/src/include/gnunet_set_service.h
gnunet-0.22.1/src/include/gnunet_seti_service.h
gnunet-0.22.1/src/include/gnunet_setu_service.h
gnunet-0.22.1/src/include/gnunet_signal_lib.h
gnunet-0.22.1/src/include/gnunet_signatures.h
gnunet-0.22.1/src/include/gnunet_socks.h
gnunet-0.22.1/src/include/gnunet_speaker_lib.h
gnunet-0.22.1/src/include/gnunet_sq_lib.h
gnunet-0.22.1/src/include/gnunet_statistics_service.h
gnunet-0.22.1/src/include/gnunet_strings_lib.h
gnunet-0.22.1/src/include/gnunet_testing_lib.h
gnunet-0.22.1/src/include/gnunet_testing_arm_lib.h
gnunet-0.22.1/src/include/gnunet_testing_core_lib.h
gnunet-0.22.1/src/include/gnunet_testing_testbed_lib.h
gnunet-0.22.1/src/include/gnunet_testing_transport_lib.h
gnunet-0.22.1/src/include/gnunet_testbed_lib.h
gnunet-0.22.1/src/include/gnunet_time_lib.h
gnunet-0.22.1/src/include/gnunet_transport_application_service.h
gnunet-0.22.1/src/include/gnunet_transport_communication_service.h
gnunet-0.22.1/src/include/gnunet_transport_monitor_service.h
gnunet-0.22.1/src/include/gnunet_transport_core_service.h
gnunet-0.22.1/src/include/gnunet_tun_lib.h
gnunet-0.22.1/src/include/gnunet_uri_lib.h
gnunet-0.22.1/src/include/gnunet_util_lib.h
gnunet-0.22.1/src/include/gnunet_vpn_service.h
gnunet-0.22.1/src/include/Makefile.in
gnunet-0.22.1/src/include/gnunet_config.h.in
gnunet-0.22.1/src/include/platform.h
gnunet-0.22.1/src/include/block_fs.h
gnunet-0.22.1/src/include/block_dns.h
gnunet-0.22.1/src/include/block_regex.h
gnunet-0.22.1/src/lib/
gnunet-0.22.1/src/lib/Makefile.am
gnunet-0.22.1/src/lib/Makefile.in
gnunet-0.22.1/src/lib/util/
gnunet-0.22.1/src/lib/util/Makefile.am
gnunet-0.22.1/src/lib/util/util.conf
gnunet-0.22.1/src/lib/util/Makefile.in
gnunet-0.22.1/src/lib/util/test_plugin_plug.c
gnunet-0.22.1/src/lib/util/bandwidth.c
gnunet-0.22.1/src/lib/util/benchmark.c
gnunet-0.22.1/src/lib/util/benchmark.h
gnunet-0.22.1/src/lib/util/bio.c
gnunet-0.22.1/src/lib/util/buffer.c
gnunet-0.22.1/src/lib/util/child_management.c
gnunet-0.22.1/src/lib/util/client.c
gnunet-0.22.1/src/lib/util/common_allocation.c
gnunet-0.22.1/src/lib/util/common_endian.c
gnunet-0.22.1/src/lib/util/common_logging.c
gnunet-0.22.1/src/lib/util/compress.c
gnunet-0.22.1/src/lib/util/configuration.c
gnunet-0.22.1/src/lib/util/configuration_helper.c
gnunet-0.22.1/src/lib/util/consttime_memcmp.c
gnunet-0.22.1/src/lib/util/container_bloomfilter.c
gnunet-0.22.1/src/lib/util/container_heap.c
gnunet-0.22.1/src/lib/util/container_multihashmap.c
gnunet-0.22.1/src/lib/util/container_multishortmap.c
gnunet-0.22.1/src/lib/util/container_multiuuidmap.c
gnunet-0.22.1/src/lib/util/container_multipeermap.c
gnunet-0.22.1/src/lib/util/container_multihashmap32.c
gnunet-0.22.1/src/lib/util/crypto_blind_sign.c
gnunet-0.22.1/src/lib/util/crypto_crc.c
gnunet-0.22.1/src/lib/util/crypto_cs.c
gnunet-0.22.1/src/lib/util/crypto_ecc.c
gnunet-0.22.1/src/lib/util/crypto_ecc_gnsrecord.c
gnunet-0.22.1/src/lib/util/crypto_ecc_dlog.c
gnunet-0.22.1/src/lib/util/crypto_ecc_setup.c
gnunet-0.22.1/src/lib/util/crypto_edx25519.c
gnunet-0.22.1/src/lib/util/crypto_elligator.c
gnunet-0.22.1/src/lib/util/crypto_hash.c
gnunet-0.22.1/src/lib/util/crypto_hash_file.c
gnunet-0.22.1/src/lib/util/crypto_hkdf.c
gnunet-0.22.1/src/lib/util/crypto_hpke.c
gnunet-0.22.1/src/lib/util/crypto_kdf.c
gnunet-0.22.1/src/lib/util/crypto_mpi.c
gnunet-0.22.1/src/lib/util/crypto_paillier.c
gnunet-0.22.1/src/lib/util/crypto_pkey.c
gnunet-0.22.1/src/lib/util/crypto_pow.c
gnunet-0.22.1/src/lib/util/crypto_random.c
gnunet-0.22.1/src/lib/util/crypto_rsa.c
gnunet-0.22.1/src/lib/util/crypto_symmetric.c
gnunet-0.22.1/src/lib/util/disk.c
gnunet-0.22.1/src/lib/util/disk.h
gnunet-0.22.1/src/lib/util/dnsparser.c
gnunet-0.22.1/src/lib/util/dnsstub.c
gnunet-0.22.1/src/lib/util/getopt.c
gnunet-0.22.1/src/lib/util/getopt_helpers.c
gnunet-0.22.1/src/lib/util/helper.c
gnunet-0.22.1/src/lib/util/load.c
gnunet-0.22.1/src/lib/util/mst.c
gnunet-0.22.1/src/lib/util/mq.c
gnunet-0.22.1/src/lib/util/nat.c
gnunet-0.22.1/src/lib/util/nc.c
gnunet-0.22.1/src/lib/util/network.c
gnunet-0.22.1/src/lib/util/nt.c
gnunet-0.22.1/src/lib/util/os_installation.c
gnunet-0.22.1/src/lib/util/os_network.c
gnunet-0.22.1/src/lib/util/os_priority.c
gnunet-0.22.1/src/lib/util/peer.c
gnunet-0.22.1/src/lib/util/plugin.c
gnunet-0.22.1/src/lib/util/program.c
gnunet-0.22.1/src/lib/util/regex.c
gnunet-0.22.1/src/lib/util/resolver_api.c
gnunet-0.22.1/src/lib/util/resolver.h
gnunet-0.22.1/src/lib/util/scheduler.c
gnunet-0.22.1/src/lib/util/service.c
gnunet-0.22.1/src/lib/util/signal.c
gnunet-0.22.1/src/lib/util/strings.c
gnunet-0.22.1/src/lib/util/time.c
gnunet-0.22.1/src/lib/util/tun.c
gnunet-0.22.1/src/lib/util/uri.c
gnunet-0.22.1/src/lib/util/speedup.c
