Starting build process...
Detected architecture: x86_64
--2024-10-30 11:54:25--  https://github.com/jetpack-io/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz [following]
--2024-10-30 11:54:25--  https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
  8250K .......... .......... .......... .......... .......... 6.23M
  8300K .......... .......... .......... .......... .......... 5.13M
  8350K .......... .......... .......... .......... .......... 6.32M
  8400K .......... .......... .......... .......... .......... 5.22M
  8450K .......... .......... .......... .......... .......... 4.86M
  8500K .......... .......... .......... .......... .......... 6.37M
  8550K .......... .......... .......... .......... .......... 5.12M
  8600K .......... .......... .......... .......... .......... 5.17M
  8650K .......... .......... .......... .......... .......... 5.46M
  8700K .......... .......... .......... .......... .......... 5.15M
  8750K .......... .......... .......... .......... .......... 6.37M
  8800K .......... .......... .......... .......... .......... 5.04M
  8850K .......... .......... .......... .......... .......... 4.99M
  8900K .......... .......... .......... .......... .......... 6.53M
  8950K .......... .......... .......... .......... .......... 5.11M
  9000K .......... .......... .......... .......... .......... 4.86M
  9050K .......... .......... .......... .......... .......... 6.79M
  9100K .......... .......... .......... .......... .......... 5.26M
  9150K .......... .......... .......... .......... .......... 5.32M
  9200K .......... .......... .......... .......... .......... 4.81M
  9250K .......... .......... .......... .......... .......... 6.80M
  9300K .......... .......... .......... .......... .......... 5.00M
  9350K .......... .......... .......... .......... .......... 5.33M
  9400K .......... .......... .......... .......... .......... 5.02M
  9450K .......... .......... .......... .......... .......... 5.88M
  9500K .......... .......... .......... .......... .......... 6.00M
  9550K .......... .......... .......... .......... .......... 5.02M
  9600K .......... .......... .......... .......... .......... 5.20M
  9650K .......... .......... .......... .......... .......... 6.29M
  9700K .......... .......... .......... .......... .......... 5.25M
  9750K .......... .......... .......... .......... .......... 5.37M
  9800K .......... .......... .......... .......... .......... 5.00M
  9850K .......... .......... .......... .......... .......... 6.54M
  9900K .......... .......... .......... .......... .......... 4.90M
  9950K .......... .......... .......... .......... .......... 5.25M
 10000K .......... .......... .......... .......... .......... 5.28M
 10050K .......... .......... .......... .......... .......... 5.40M
 10100K .......... .......... .......... .......... .......... 5.36M
 10150K .......... .......... .......... .......... .......... 6.91M
 10200K .......... .......... .......... .......... .......... 5.41M
 10250K .......... .......... .......... .......... .......... 4.99M
 10300K .......... .......... .......... .......... .......... 5.44M
 10350K .......... .......... .......... .......... .......... 5.06M
 10400K .......... .......... .......... .......... .......... 5.36M
 10450K .......... .......... .......... .......... .......... 4.99M
 10500K .......... .......... .......... .......... .......... 7.14M
 10550K .......... .......... .......... .......... .......... 5.35M
 10600K .......... .......... .......... .......... .......... 5.40M
 10650K .......... .......... .......... .......... .......... 5.04M
 10700K .......... .......... .......... .......... .......... 5.19M
 10750K .......... .......... .......... .......... .......... 6.86M
 10800K .......... .......... .......... .......... .......... 5.29M
 10850K .......... .......... .......... .......... .......... 5.06M
 10900K .......... .......... .......... .......... .......... 5.15M
 10950K .......... .......... .......... .......... .......... 5.23M
 11000K .......... .......... .......... .......... .......... 6.28M
 11050K .......... .......... .......... .......... .......... 5.17M
 11100K .......... .......... .......... .......... .......... 5.42M
 11150K .......... .......... .......... .......... .......... 4.63M
 11200K .......... .......... .......... .......... .......... 5.93M
 11250K .......... .......... .......... .......... .......... 6.42M
 11300K .......... .......... .......... .......... .......... 4.94M
 11350K .......... .......... .......... .......... .......... 6.69M
 11400K .......... .......... .......... .......... .......... 5.42M
 11450K .......... .......... .......... .......... .......... 5.42M
 11500K .......... .......... .......... .......... .......... 5.16M
 11550K .......... .......... .......... .......... .......... 5.41M
 11600K .......... .......... .......... .......... .......... 5.10M
 11650K .......... .......... .......... .......... .......... 6.38M
 11700K .......... .......... .......... .......... .......... 5.08M
 11750K .......... .......... .......... .......... .......... 5.01M
 11800K .......... .......... .......... .......... .......... 5.09M
 11850K .......... .......... .......... .......... .......... 6.82M
 11900K .......... .......... .......... .......... .......... 5.32M
 11950K .......... .......... .......... .......... .......... 5.05M
 12000K .......... .......... .......... .......... .......... 5.25M
 12050K .......... .......... .......... .......... .......... 5.05M
 12100K .......... .......... .......... .......... .......... 7.11M
 12150K .......... .......... .......... .......... .......... 5.29M
 12200K .......... .......... .......... .......... .......... 5.03M
 12250K .......... .......... .......... .......... .......... 5.26M
 12300K .......... .......... .......... .......... .......... 5.13M
 12350K .......... .......... .......... .......... .......... 5.34M
 12400K .......... .......... .......... .......... .......... 6.90M
 12450K .......... .......... .......... .......... .......... 4.61M
 12500K .......... .......... .......... .......... .......... 5.25M
 12550K .......... .......... .......... .......... .......... 6.94M
 12600K .......... .......... .......... .......... .......... 5.11M
 12650K .......... .......... .......... .......... .......... 5.15M
 12700K .......... .......... .......... .......... .......... 5.43M
 12750K .......... .......... .......... .......... .......... 5.17M
 12800K .......... .......... .......... .......... .......... 6.21M
 12850K .......... .......... .......... .......... .......... 4.67M
 12900K .......... .......... .......... .......... .......... 5.60M
 12950K .......... .......... .......... .......... .......... 6.47M
 13000K .......... .......... .......... .......... .......... 4.72M
 13050K .......... .......... .......... .......... .......... 6.82M
 13100K .......... .......... .......... .......... .......... 5.02M
 13150K .......... .......... .......... .......... .......... 5.15M
 13200K .......... .......... .......... .......... .......... 5.28M
 13250K .......... .......... .......... .......... .......... 5.30M
 13300K .......... .......... .......... .......... .......... 6.94M
 13350K .......... .......... .......... .......... .......... 5.14M
 13400K .......... .......... .......... .......... .......... 5.35M
 13450K .......... .......... .......... .......... .......... 5.07M
 13500K .......... .......... .......... .......... .......... 5.00M
 13550K .......... .......... .......... .......... .......... 7.13M
 13600K .......... .......... .......... .......... .......... 4.99M
 13650K .......... .......... .......... .......... .......... 4.74M
 13700K .......... .......... .......... .......... .......... 6.35M
 13750K .......... .......... .......... .......... .......... 5.30M
 13800K .......... .......... .......... .......... .......... 5.29M
 13850K .......... .......... .......... .......... .......... 5.29M
 13900K .......... .......... .......... .......... .......... 5.28M
 13950K .......... .......... .......... .......... .......... 6.81M
 14000K .......... .......... .......... .......... .......... 4.85M
 14050K .......... .......... .......... .......... .......... 5.27M
 14100K .......... .......... .......... .......... .......... 6.26M
 14150K .......... .......... .......... .......... .......... 5.30M
 14200K .......... .......... .......... .......... .......... 4.75M
 14250K .......... .......... .......... .......... .......... 6.35M
 14300K .......... .......... .......... .......... .......... 5.02M
 14350K .......... .......... .......... .......... .......... 5.27M
 14400K .......... .......... .......... .......... .......... 5.15M
 14450K .......... .......... .......... .......... .......... 6.42M
 14500K .......... .......... .......... .......... .......... 4.92M
 14550K .......... .......... .......... .......... .......... 6.45M
 14600K .......... .......... .......... .......... .......... 5.60M
 14650K .......... .......... .......... .......... .......... 5.19M
 14700K .......... .......... .......... .......... .......... 5.12M
 14750K .......... .......... .......... .......... .......... 5.10M
 14800K .......... .......... .......... .......... .......... 5.16M
 14850K .......... .......... .......... .......... .......... 6.60M
 14900K .......... .......... .......... .......... .......... 4.99M
 14950K .......... .......... .......... .......... .......... 5.31M
 15000K .......... .......... .......... .......... .......... 5.08M
 15050K .......... .......... .......... .......... .......... 6.94M
 15100K .......... .......... .......... .......... .......... 4.82M
 15150K .......... .......... .......... .......... .......... 5.71M
 15200K .......... .......... .......... .......... .......... 5.09M
 15250K .......... .......... .......... .......... .......... 5.36M
 15300K .......... .......... .......... .......... .......... 6.80M
 15350K .......... .......... .......... .......... .......... 5.34M
 15400K .......... .......... .......... .......... .......... 5.27M
 15450K .......... .......... .......... .......... .......... 4.75M
 15500K .......... .......... .......... .......... .......... 5.14M
 15550K .......... .......... .......... .......... .......... 6.82M
 15600K .......... .......... .......... .......... .......... 5.18M
 15650K .......... .......... .......... .......... .......... 5.27M
 15700K .......... .......... .......... .......... .......... 5.05M
 15750K .......... .......... .......... .......... .......... 6.60M
 15800K .......... .......... .......... .......... .......... 5.02M
 15850K .......... .......... .......... .......... .......... 5.26M
 15900K .......... .......... .......... .......... .......... 5.15M
 15950K .......... .......... .......... .......... .......... 6.87M
 16000K .......... .......... .......... .......... .......... 5.23M
 16050K .......... .......... .......... .......... .......... 5.34M
 16100K .......... .......... .......... .......... .......... 5.16M
 16150K .......... .......... .......... .......... .......... 5.15M
 16200K .......... .......... .......... .......... .......... 5.36M
 16250K .......... .......... .......... .......... .......... 6.33M
 16300K .......... .......... .......... .......... .......... 5.02M
 16350K .......... .......... .......... .......... .......... 5.44M
 16400K .......... .......... .......... .......... .......... 5.04M
 16450K .......... .......... .......... .......... .......... 6.50M
 16500K .......... .......... .......... .......... .......... 4.97M
 16550K .......... .......... .......... .......... .......... 5.11M
 16600K .......... .......... .......... .......... .......... 6.46M
 16650K .......... .......... .......... .......... .......... 5.06M
 16700K .......... .......... .......... .......... .......... 5.44M
 16750K .......... .......... .......... .......... .......... 6.53M
 16800K .......... .......... .......... .......... .......... 4.85M
 16850K .......... .......... .......... .......... .......... 5.88M
 16900K .......... .......... .......... .......... .......... 5.31M
 16950K .......... .......... .......... .......... .......... 4.99M
 17000K .......... .......... .......... .......... .......... 5.32M
 17050K .......... .......... .......... .......... .......... 6.51M
 17100K .......... .......... .......... .......... .......... 5.19M
 17150K .......... .......... .......... .......... .......... 5.28M
 17200K .......... .......... .......... .......... .......... 5.44M
 17250K .......... .......... .......... .......... .......... 4.84M
 17300K .......... .......... .......... .......... .......... 6.77M
 17350K .......... .......... .......... .......... .......... 5.01M
 17400K .......... .......... .......... .......... .......... 5.28M
 17450K .......... .......... .......... .......... .......... 5.40M
 17500K .......... .......... .......... .......... .......... 5.07M
 17550K .......... .......... .......... .......... .......... 7.19M
 17600K .......... .......... .......... .......... .......... 4.70M
 17650K .......... .......... .......... .......... .......... 5.49M
 17700K .......... .......... .......... .......... .......... 5.03M
 17750K .......... .......... .......... .......... .......... 5.31M
 17800K .......... .......... .......... .......... .......... 5.39M
 17850K .......... .......... .......... .......... .......... 6.19M
 17900K .......... .......... .......... .......... .......... 5.44M
 17950K .......... .......... .......... .......... .......... 5.34M
 18000K .......... .......... .......... .......... .......... 5.36M
 18050K .......... .......... .......... .......... .......... 6.43M
 18100K .......... .......... .......... .......... .......... 5.26M
 18150K .......... .......... .......... .......... .......... 4.76M
 18200K .......... .......... .......... .......... .......... 5.13M
 18250K .......... .......... .......... .......... .......... 5.40M
 18300K .......... .......... .......... .......... .......... 6.76M
 18350K .......... .......... .......... .......... .......... 5.19M
 18400K .......... .......... .......... .......... .......... 5.35M
 18450K .......... .......... .......... .......... .......... 5.27M
 18500K .......... .......... .......... .......... .......... 5.33M
 18550K .......... .......... .......... .......... .......... 5.40M
 18600K .......... .......... .......... .......... .......... 1.14M
 18650K .......... .......... .......... .......... .......... 27.3M
 18700K .......... .......... .......... .......... .......... 47.3M
 18750K .......... .......... .......... .......... .......... 74.6M
 18800K .......... .......... .......... .......... .......... 86.6M
 18850K .......... .......... .......... .......... .......... 7.85M
 18900K .......... .......... .......... .......... .......... 5.40M
 18950K .......... .......... .......... .......... .......... 1.09M
 19000K .......... .......... .......... .......... .......... 5.33M
 19050K .......... .......... .......... .......... ..........  748K
 19100K .......... .......... .......... .......... .......... 5.29M
 19150K .......... .......... .......... .......... .......... 1.61M
 19200K .......... .......... .......... .......... .......... 5.37M
 19250K .......... .......... .......... .......... .......... 20.1M
 19300K .......... .......... .......... .......... ..........  186M
 19350K .......... .......... .......... .......... ..........  210M
 19400K .......... .......... .......... .......... ..........  204M
 19450K .......... .......... .......... .......... .......... 8.21M
 19500K .......... .......... .......... .......... .......... 5.01M
 19550K .......... .......... .......... ........              1.28M=4.0s

2024-10-30 11:54:30 (4.82 MB/s) - ‘devbox-0.13.6.tar.gz’ saved [20058172]

devbox-0.13.6/
devbox-0.13.6/.envrc
devbox-0.13.6/.gitattributes
devbox-0.13.6/.github/
devbox-0.13.6/.github/ISSUE_TEMPLATE/
devbox-0.13.6/.github/ISSUE_TEMPLATE/01-bug.yaml
devbox-0.13.6/.github/ISSUE_TEMPLATE/02-feature.yaml
devbox-0.13.6/.github/ISSUE_TEMPLATE/03-package-bug.yaml
devbox-0.13.6/.github/ISSUE_TEMPLATE/04-package-request.yaml
devbox-0.13.6/.github/pull_request_template.md
devbox-0.13.6/.github/workflows/
devbox-0.13.6/.github/workflows/cache-upload.yml
devbox-0.13.6/.github/workflows/cli-post-release.yml
devbox-0.13.6/.github/workflows/cli-release.yml
devbox-0.13.6/.github/workflows/cli-tests.yaml
devbox-0.13.6/.github/workflows/debug.yaml
devbox-0.13.6/.github/workflows/docker-image-release.yml
devbox-0.13.6/.github/workflows/stale-issue-cleanup.yml
devbox-0.13.6/.github/workflows/vscode-ext-release.yaml
devbox-0.13.6/.gitignore
devbox-0.13.6/.golangci.yml
devbox-0.13.6/.goreleaser.yaml
devbox-0.13.6/.schema/
devbox-0.13.6/.schema/devbox-plugin.schema.json
devbox-0.13.6/.schema/devbox.schema.json
devbox-0.13.6/CODE_OF_CONDUCT.md
devbox-0.13.6/CONTRIBUTING.md
devbox-0.13.6/LICENSE
devbox-0.13.6/README.md
devbox-0.13.6/cmd/
devbox-0.13.6/cmd/devbox/
devbox-0.13.6/cmd/devbox/main.go
devbox-0.13.6/devbox.json
devbox-0.13.6/devbox.lock
devbox-0.13.6/devbox.md
devbox-0.13.6/docs/
devbox-0.13.6/docs/.dockerignore
devbox-0.13.6/docs/.gitignore
devbox-0.13.6/docs/.markdownlint.yaml
devbox-0.13.6/docs/Dockerfile
devbox-0.13.6/docs/README.md
devbox-0.13.6/docs/app/
devbox-0.13.6/docs/app/.envrc
devbox-0.13.6/docs/app/.gitignore
devbox-0.13.6/docs/app/.yarnrc.yml
devbox-0.13.6/docs/app/babel.config.js
devbox-0.13.6/docs/app/cloud/
devbox-0.13.6/docs/app/cloud/_category_.json
devbox-0.13.6/docs/app/cloud/cache/
devbox-0.13.6/docs/app/cloud/cache/authenticating.md
devbox-0.13.6/docs/app/cloud/cache/index.md
devbox-0.13.6/docs/app/cloud/cache/prebuilt_cache.md
devbox-0.13.6/docs/app/cloud/cache/usage.md
devbox-0.13.6/docs/app/cloud/dashboard/
devbox-0.13.6/docs/app/cloud/dashboard/_category_.json
devbox-0.13.6/docs/app/cloud/dashboard/creating_your_team.md
devbox-0.13.6/docs/app/cloud/dashboard/index.md
devbox-0.13.6/docs/app/cloud/dashboard/inviting_members.md
devbox-0.13.6/docs/app/cloud/deploys/
devbox-0.13.6/docs/app/cloud/deploys/_category_.json
devbox-0.13.6/docs/app/cloud/deploys/custom_domains.md
devbox-0.13.6/docs/app/cloud/deploys/index.md
devbox-0.13.6/docs/app/cloud/deploys/integrations/
devbox-0.13.6/docs/app/cloud/deploys/integrations/_category_.json
devbox-0.13.6/docs/app/cloud/deploys/integrations/index.md
devbox-0.13.6/docs/app/cloud/deploys/integrations/s3.md
devbox-0.13.6/docs/app/cloud/deploys/integrations/supabase.md
devbox-0.13.6/docs/app/cloud/deploys/integrations/upstash.md
devbox-0.13.6/docs/app/cloud/deploys/monitoring_deploys.md
devbox-0.13.6/docs/app/cloud/deploys/secrets.md
devbox-0.13.6/docs/app/cloud/deploys/setup.md
devbox-0.13.6/docs/app/cloud/devspace/
devbox-0.13.6/docs/app/cloud/devspace/_category_.json
devbox-0.13.6/docs/app/cloud/devspace/faq.md
devbox-0.13.6/docs/app/cloud/devspace/index.md
devbox-0.13.6/docs/app/cloud/devspace/managing_devspaces.md
devbox-0.13.6/docs/app/cloud/devspace/sharing_devspaces.md
devbox-0.13.6/docs/app/cloud/devspace/start_a_devspace.md
devbox-0.13.6/docs/app/cloud/faq.md
devbox-0.13.6/docs/app/cloud/index.md
devbox-0.13.6/docs/app/cloud/secrets/
devbox-0.13.6/docs/app/cloud/secrets/_category_.json
devbox-0.13.6/docs/app/cloud/secrets/dashboard_secrets.md
devbox-0.13.6/docs/app/cloud/secrets/index.md
devbox-0.13.6/docs/app/cloud/secrets/secrets_cli.md
devbox-0.13.6/docs/app/cloud/sidebar.ts
devbox-0.13.6/docs/app/cloud_sidebars.js
devbox-0.13.6/docs/app/devbox.json
devbox-0.13.6/docs/app/devbox.lock
devbox-0.13.6/docs/app/docs/
devbox-0.13.6/docs/app/docs/cli_reference/
devbox-0.13.6/docs/app/docs/cli_reference/_category_.json
devbox-0.13.6/docs/app/docs/cli_reference/devbox.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_add.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_cache.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_cache_configure.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_cache_info.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_cache_upload.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_completion.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_completion_bash.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_completion_fish.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_completion_zsh.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_create.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_generate.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_generate_devcontainer.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_generate_direnv.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_generate_dockerfile.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_generate_readme.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_add.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_install.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_list.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_pull.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_push.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_rm.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_run.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_services.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_shellenv.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_global_update.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_info.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_init.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_install.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_rm.md
